dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P178064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_08062023045477', '0090016900_08062023045477']
Stack 1 with items: ['0090016900_08062023045477', '0090016900_08062023045477']
Stack 2 with items: ['0090016900_08062023045477', '0090016900_08062023045477']
Stack 3 with items: ['0090016900_08062023045477', '0090016900_08062023045477']
Stack 4 with items: ['0090016900_08062023045477', '0090016900_08062023045477']
Stack 5 with items: ['0090016900_08062023045477', '0090016900_08062023045477']
Stack 6 with items: ['0090016900_08062023045477', '0090016900_08062023045477']
Stack 7 with items: ['0090016900_08062023045477', '0090016900_08062023040032']
Stack 8 with items: ['0090016900_08062023040032', '0090016900_08062023040032']
Stack 9 with items: ['0090016900_08062023029967', '0090016900_08062023029967']
Stack 10 with items: ['0090016900_08062023029967', '0090016900_08062023029967']
Stack 11 with items: ['0090016900_08062023029967', '0090016900_08062023029967']
Stack 12 with items: ['0090016900_08062023029967', '0090016900_08062023012808']
Stack 13 with items: ['0090016900_08062023012808', '0090016900_08062023012808']
Heuristic packed all stacks
