dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P191064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_14062023043632', '0090016900_14062023043632']
Stack 1 with items: ['0090016900_14062023043632', '0090016900_14062023043573']
Stack 2 with items: ['0090016900_14062023043573', '0090016900_14062023040425']
Stack 3 with items: ['0090016900_14062023031054', '0090016900_14062023031054']
Stack 4 with items: ['0090016900_14062023028261', '0090016900_14062023028261']
Stack 5 with items: ['0090016900_14062023028261', '0090016900_14062023028261']
Stack 6 with items: ['0090016900_14062023028261', '0090016900_14062023024002']
Stack 7 with items: ['0090016900_14062023023141', '0090016900_14062023023141']
Stack 8 with items: ['0090016900_14062023023141', '0090016900_14062023018740']
Stack 9 with items: ['0090016900_14062023018160', '0090016900_14062023012012']
Stack 10 with items: ['0090016900_14062023012012', '0090016900_14062023012012']
Stack 11 with items: ['0090016900_14062023008226', '0090016900_14062023008226']
Stack 12 with items: ['0090016900_14062023007065', '0090016900_14062023007065']
Stack 13 with items: ['0090016900_14062023007065', '0090016900_14062023007065']
Stack 14 with items: ['0090016900_14062023007065']
Stacks not packed:
Stack 4 missing: ['0090016900_14062023028261', '0090016900_14062023028261']
Stack 5 missing: ['0090016900_14062023028261', '0090016900_14062023028261']
Stack 6 missing: ['0090016900_14062023028261', '0090016900_14062023024002']
Stack 7 missing: ['0090016900_14062023023141', '0090016900_14062023023141']
Stack 8 missing: ['0090016900_14062023023141', '0090016900_14062023018740']
Stack 10 missing: ['0090016900_14062023012012', '0090016900_14062023012012']
Stack 12 missing: ['0090016900_14062023007065', '0090016900_14062023007065']
Stack 13 missing: ['0090016900_14062023007065', '0090016900_14062023007065']
