dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P323386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_26102022011870', '0090038300_26102022011870', '0090038300_26102022011870']
Stack 1 with items: ['0090038300_26102022011870', '0090038300_26102022011870', '0090038300_26102022011870']
Stack 2 with items: ['0090038300_26102022011870', '0090038300_26102022011870', '0090038300_26102022011870']
Stack 3 with items: ['0090038300_26102022011870', '0090038300_26102022011870', '0090038300_26102022011870']
Stack 4 with items: ['0090038300_26102022011870', '0090038300_26102022011870', '0090038300_26102022011870']
Stack 5 with items: ['0090038300_26102022011870', '0090038300_26102022011870', '0090038300_26102022011870']
Stack 6 with items: ['0090038300_26102022011870', '0090038300_26102022010532', '0090038300_26102022010532']
Stack 7 with items: ['0090038300_26102022010532', '0090038300_26102022010532', '0090038300_26102022010532']
Stack 8 with items: ['0090038300_26102022010532', '0090038300_26102022010532', '0090038300_26102022010532']
Stack 9 with items: ['0090038300_26102022010532', '0090038300_26102022010532', '0090038300_26102022010532']
Stack 10 with items: ['0090038300_26102022010532', '0090038300_26102022010532', '0090038300_26102022010532']
Stack 11 with items: ['0090038300_26102022002258', '0090038300_26102022002258', '0090038300_26102022002258']
Stack 12 with items: ['0090038300_26102022002258', '0090038300_26102022002258', '0090038300_26102022002258']
Stack 13 with items: ['0090038300_26102022002258', '0090038300_26102022002258', '0090038300_26102022002258']
Stack 14 with items: ['0090038300_26102022002258', '0090038300_26102022002258', '0090038300_26102022002258']
Stack 15 with items: ['0090038300_26102022002258', '0090038300_26102022002258', '0090038300_26102022002258']
Heuristic packed all stacks
