dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P187066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023032050', '0090016900_08062023032050']
Stack 1 with items: ['0090016900_08062023032050', '0090016900_08062023032050']
Stack 2 with items: ['0090016900_08062023032050', '0090016900_08062023032050']
Stack 3 with items: ['0090016900_08062023032050', '0090016900_08062023032050']
Stack 4 with items: ['0090016900_08062023032050', '0090016900_08062023023942']
Stack 5 with items: ['0090016900_08062023023942', '0090016900_08062023023942']
Stack 6 with items: ['0090016900_08062023023942', '0090016900_08062023023942']
Stack 7 with items: ['0090016900_08062023020761', '0090016900_08062023020761']
Stack 8 with items: ['0090016900_08062023020761', '0090016900_08062023020761']
Stack 9 with items: ['0090016900_08062023020761', '0090016900_08062023020761']
Stack 10 with items: ['0090016900_08062023020761', '0090016900_08062023020761']
Stack 11 with items: ['0090016900_08062023020761', '0090016900_08062023015760']
Stack 12 with items: ['0090016900_08062023015760', '0090016900_08062023015760']
Stack 13 with items: ['0090016900_08062023015760', '0090016900_08062023004676']
Stack 14 with items: ['0090016900_08062023004676', '0090016900_08062023004676']
Stack 15 with items: ['0090016900_08062023004676', '0090016900_08062023004676']
Heuristic packed all stacks
