dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P202061903
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090016900_08062023013993', '0090016900_08062023012205']
Stack 1 with items: ['0090016900_08062023037078', '0090016900_08062023031598']
Stack 2 with items: ['0090016900_08062023031598', '0090016900_08062023031598']
Stack 3 with items: ['0090016900_08062023031598', '0090016900_08062023031598']
Stack 4 with items: ['0090016900_08062023031598', '0090016900_08062023031100']
Stack 5 with items: ['0090016900_08062023031100', '0090016900_08062023031100']
Stack 6 with items: ['0090016900_08062023031100', '0090016900_08062023029274']
Stack 7 with items: ['0090016900_08062023018705', '0090016900_08062023018705']
Stack 8 with items: ['0090016900_08062023018705', '0090016900_08062023018156']
Stack 9 with items: ['0090016900_08062023018156', '0090016900_08062023018156']
Stack 10 with items: ['0090016900_08062023018156', '0090016900_08062023018156']
Heuristic packed all stacks
