dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P094384505
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023030413', '0090038300_28022023030413', '0090038300_28022023030413']
Stack 1 with items: ['0090038300_28022023030413', '0090038300_28022023030413', '0090038300_28022023030413']
Stack 2 with items: ['0090038300_28022023030413', '0090038300_28022023030413', '0090038300_28022023030413']
Stack 3 with items: ['0090038300_28022023030413', '0090038300_28022023030413', '0090038300_28022023030413']
Stack 4 with items: ['0090038300_28022023030413', '0090038300_28022023030413', '0090038300_28022023030413']
Stack 5 with items: ['0090038300_28022023030413', '0090038300_28022023030413', '0090038300_28022023030413']
Stack 6 with items: ['0090038300_28022023027550', '0090038300_28022023023718', '0090038300_28022023023352']
Stack 7 with items: ['0090038300_28022023021870', '0090038300_28022023021870', '0090038300_28022023021870']
Stack 8 with items: ['0090038300_28022023021870', '0090038300_28022023021870', '0090038300_28022023021870']
Stack 9 with items: ['0090038300_28022023021870', '0090038300_28022023021870', '0090038300_28022023021870']
Stack 10 with items: ['0090038300_28022023017752', '0090038300_28022023017752', '0090038300_28022023017752']
Stack 11 with items: ['0090038300_28022023017752', '0090038300_28022023007878', '0090038300_28022023017752']
Stack 12 with items: ['0090038300_28022023000832', '0090038300_28022023000832', '0090038300_28022023000832']
Stack 13 with items: ['0090038300_28022023000832', '0090038300_28022023000832', '0090038300_28022023000832']
Stack 14 with items: ['0090038300_28022023000832', '0090038300_28022023000832', '0090038300_28022023000832']
Stack 15 with items: ['0090038300_28022023000832', '0090038300_28022023000832', '0090038300_28022023000832']
Heuristic packed all stacks
