dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P341234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_26102022012803', '0090017100_26102022012803', '0090017100_26102022012803']
Stack 1 with items: ['0090017100_26102022012803', '0090017100_26102022012735', '0090017100_26102022012735']
Stack 2 with items: ['0090017100_26102022012735', '0090017100_26102022012735', '0090017100_26102022012735']
Stack 3 with items: ['0090017100_26102022012735', '0090017100_26102022012735', '0090017100_26102022012735']
Stack 4 with items: ['0090017100_26102022012735', '0090017100_26102022012735', '0090017100_26102022012735']
Stack 5 with items: ['0090017100_26102022012735', '0090017100_26102022012735', '0090017100_26102022012735']
Stack 6 with items: ['0090017100_26102022012735', '0090017100_26102022012735', '0090017100_26102022012735']
Stack 7 with items: ['0090017100_26102022012735', '0090017100_26102022012735', '0090017100_26102022012735']
Stack 8 with items: ['0090017100_26102022012735', '0090017100_26102022012735', '0090017100_26102022012735']
Stack 9 with items: ['0090017100_26102022012735', '0090017100_26102022012735', '0090017100_26102022012735']
Stack 10 with items: ['0090017100_26102022012735', '0090017100_26102022012735', '0090017100_26102022012735']
Stack 11 with items: ['0090017100_26102022012735', '0090017100_26102022012735', '0090017100_26102022012735']
Stack 12 with items: ['0090017100_26102022012735', '0090017100_26102022010155', '0090017100_26102022010155']
Stack 13 with items: ['0090017100_26102022010155', '0090017100_26102022010155', '0090017100_26102022010155']
Stack 14 with items: ['0090017100_26102022010155', '0090017100_26102022010155', '0090017100_26102022010155']
Stack 15 with items: ['0090017100_26102022010155', '0090017100_26102022009691', '0090017100_26102022009691']
Stack 16 with items: ['0090017100_26102022008766', '0090017100_26102022008110', '0090017100_26102022008110']
Stack 17 with items: ['0090017100_26102022008110', '0090017100_26102022008110', '0090017100_26102022008110']
Stack 18 with items: ['0090017100_26102022007846', '0090017100_26102022007846', '0090017100_26102022007846']
Stack 19 with items: ['0090017100_26102022002966', '0090017100_26102022002557', '0090017100_26102022002966']
Stack 20 with items: ['0090017100_26102022002557', '0090017100_26102022002557', '0090017100_26102022002557']
Stack 21 with items: ['0090017100_26102022002557', '0090017100_26102022002355', '0090017100_26102022002557']
Stack 22 with items: ['0090017100_26102022002355', '0090017100_26102022000855', '0090017100_26102022000855']
Stack 23 with items: ['0090017100_26102022000855', '0090017100_26102022000855', '0090017100_26102022000855']
Stack 24 with items: ['0090017100_26102022000855', '0090017100_26102022000855', '0090017100_26102022000855']
Stack 25 with items: ['0090017100_26102022000569', '0090017100_26102022000067', '0090017100_26102022000569']
Heuristic packed all stacks
