dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P186447101
Min2DVol: 20.21103499999999 [m2]
Stack 0 with items: ['0090016800_08062023005965', '0090016800_08062023005965']
Stack 1 with items: ['0090016800_08062023005965', '0090016800_08062023005965']
Stack 2 with items: ['0090016800_08062023005965', '0090016800_08062023005965']
Stack 3 with items: ['0090016800_08062023032805', '0090016800_08062023032805']
Stack 4 with items: ['0090016800_08062023005965', '0090016800_08062023032805']
Stack 5 with items: ['0090016800_08062023005965', '0090016800_08062023005965']
Stack 6 with items: ['0090016800_08062023005965', '0090016800_08062023005965']
Stack 7 with items: ['0090016800_08062023005965', '0090016800_08062023005965']
Stack 8 with items: ['0090016800_08062023032805', '0090016800_08062023032805']
Stack 9 with items: ['0090016800_08062023043131', '0090016800_08062023043131']
Stack 10 with items: ['0090016800_08062023043131', '0090016800_08062023043131']
Stack 11 with items: ['0090016800_08062023043131', '0090016800_08062023043131']
Stack 12 with items: ['0090016800_08062023043131', '0090016800_08062023043131']
Stack 13 with items: ['0090016800_08062023043131', '0090016800_08062023043131']
Stack 14 with items: ['0090016800_08062023043131', '0090016800_08062023043131']
Stack 15 with items: ['0090016800_08062023043131', '0090016800_08062023043131']
Stack 16 with items: ['0090016800_08062023043131', '0090016800_08062023043131']
Stack 17 with items: ['0090016800_08062023043131', '0090016800_08062023043131']
Stack 18 with items: ['0090016800_08062023043131', '0090016800_08062023043131']
Stack 19 with items: ['0090016800_08062023043131', '0090016800_08062023043131']
Stack 20 with items: ['0090016800_08062023032409', '0090016800_08062023043131']
Stack 21 with items: ['0090016800_08062023032409', '0090016800_08062023032409']
Stack 22 with items: ['0090016800_08062023032409', '0090016800_08062023032409']
Stacks not packed:
Stack 13 missing: ['0090016800_08062023043131', '0090016800_08062023043131']
Stack 14 missing: ['0090016800_08062023043131', '0090016800_08062023043131']
Stack 15 missing: ['0090016800_08062023043131', '0090016800_08062023043131']
Stack 16 missing: ['0090016800_08062023043131', '0090016800_08062023043131']
Stack 17 missing: ['0090016800_08062023043131', '0090016800_08062023043131']
Stack 18 missing: ['0090016800_08062023043131', '0090016800_08062023043131']
Stack 19 missing: ['0090016800_08062023043131', '0090016800_08062023043131']
Stack 20 missing: ['0090016800_08062023032409', '0090016800_08062023043131']
Stack 21 missing: ['0090016800_08062023032409', '0090016800_08062023032409']
Stack 22 missing: ['0090016800_08062023032409', '0090016800_08062023032409']
