dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P255570201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_03072022015045', '0091017300_03072022015045', '0091017300_03072022015045']
Stack 1 with items: ['0091017300_03072022015045', '0091017300_03072022015045', '0091017300_03072022015045']
Stack 2 with items: ['0091017300_03072022009847', '0091017300_03072022009847', '0091017300_03072022009847']
Stack 3 with items: ['0091017300_03072022009847', '0091017300_03072022009847', '0091017300_03072022009847']
Stack 4 with items: ['0091017300_03072022008811', '0091017300_03072022008120', '0091017300_03072022008120']
Stack 5 with items: ['0091017300_03072022008120', '0091017300_03072022008120', '0091017300_03072022008120']
Stack 6 with items: ['0091017300_03072022008120', '0091017300_03072022008120', '0091017300_03072022008120']
Stack 7 with items: ['0091017300_03072022008120', '0091017300_03072022001053', '0091017300_03072022008120']
Stack 8 with items: ['0091017300_03072022001053', '0091017300_03072022000193', '0091017300_03072022001053']
Stack 9 with items: ['0091017300_03072022000193', '0091017300_03072022000193', '0091017300_03072022000193']
Stack 10 with items: ['0091017300_03072022000193', '0091017300_03072022000193', '0091017300_03072022000193']
Stack 11 with items: ['0091017300_03072022011921', '0091017300_03072022011921', '0091017300_03072022011921']
Stack 12 with items: ['0091017300_03072022014669', '0091017300_03072022014669', '0091017300_03072022014669']
Stack 13 with items: ['0091017300_03072022002689', '0091017300_03072022002689', '0091017300_03072022002689']
Stack 14 with items: ['0091017300_03072022002689', '0091017300_03072022014669', '0091017300_03072022014669']
Stack 15 with items: ['0091017300_03072022002689', '0091017300_03072022002689', '0091017300_03072022011921']
Stack 16 with items: ['0091017300_03072022014669', '0091017300_03072022014669', '0091017300_03072022014669']
Stack 17 with items: ['0091017300_03072022011921', '0091017300_03072022002689', '0091017300_03072022002689']
Stack 18 with items: ['0091017300_03072022009541', '0091017300_03072022009541', '0091017300_03072022014669']
Stack 19 with items: ['0091017300_03072022009541', '0091017300_03072022009541', '0091017300_03072022011921']
Stack 20 with items: ['0091017300_03072022002689', '0091017300_03072022002689', '0091017300_03072022002689']
Stack 21 with items: ['0091017300_03072022011921', '0091017300_03072022011921', '0091017300_03072022011921']
Stack 22 with items: ['0091017300_03072022002689', '0091017300_03072022009541', '0091017300_03072022009541']
Stack 23 with items: ['0091017300_03072022009541', '0091017300_03072022009541', '0091017300_03072022011921']
Stack 24 with items: ['0091017300_03072022009541', '0091017300_03072022009541']
Stack 25 with items: ['0091017300_03072022014669', '0091017300_03072022014669', '0091017300_03072022014669']
Heuristic packed all stacks
