dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P214420403
Min2DVol: 27.82503000000002 [m2]
Stack 0 with items: ['0090017000_14062023042899', '0090017000_14062023029677', '0090017000_14062023027020']
Stack 1 with items: ['0090017000_14062023039960', '0090017000_14062023039960', '0090017000_14062023039960']
Stack 2 with items: ['0090017000_14062023035496', '0090017000_14062023035496', '0090017000_14062023035496']
Stack 3 with items: ['0090017000_14062023035062', '0090017000_14062023032228', '0090017000_14062023026692']
Stack 4 with items: ['0090017000_14062023027020', '0090017000_14062023018037', '0090017000_14062023027020']
Stack 5 with items: ['0090017000_14062023026692', '0090017000_14062023026692', '0090017000_14062023026692']
Stack 6 with items: ['0090017000_14062023026692', '0090017000_14062023024844', '0090017000_14062023026692']
Stack 7 with items: ['0090017000_14062023024844', '0090017000_14062023023472', '0090017000_14062023024844']
Stack 8 with items: ['0090017000_14062023023472', '0090017000_14062023019702', '0090017000_14062023023472']
Stack 9 with items: ['0090017000_14062023019702', '0090017000_14062023015705', '0090017000_14062023013471']
Stack 10 with items: ['0090017000_14062023018037', '0090017000_14062023002713']
Stack 11 with items: ['0090017000_14062023013471', '0090017000_14062023013471', '0090017000_14062023013471']
Stack 12 with items: ['0090017000_14062023013471', '0090017000_14062023013471', '0090017000_14062023013471']
Stack 13 with items: ['0090017000_14062023012621', '0090017000_14062023012621', '0090017000_14062023012621']
Stack 14 with items: ['0090017000_14062023006287', '0090017000_14062023006287', '0090017000_14062023006287']
Stack 15 with items: ['0090017000_14062023006287', '0090017000_14062023004439', '0090017000_14062023006287']
Stack 16 with items: ['0090017000_14062023002694', '0090017000_14062023000845', '0090017000_14062023002694']
Stack 17 with items: ['0090017000_14062023000845', '0090017000_14062023000338', '0090017000_14062023000338']
Stack 18 with items: ['0090017000_14062023000338', '0090017000_14062023000338', '0090017000_14062023000338']
Stack 19 with items: ['0090017000_14062023042662', '0090017000_14062023034448', '0090017000_14062023034448', '0090017000_14062023042662']
Stack 20 with items: ['0090017000_14062023034448', '0090017000_14062023034448', '0090017000_14062023034448', '0090017000_14062023034448']
Stack 21 with items: ['0090017000_14062023034448', '0090017000_14062023005990', '0090017000_14062023034448', '0090017000_14062023034448']
Stack 22 with items: ['0090017000_14062023041221', '0090017000_14062023041221', '0090017000_14062023041221']
Stack 23 with items: ['0090017000_14062023041221', '0090017000_14062023041221', '0090017000_14062023041221']
Stack 24 with items: ['0090017000_14062023041221', '0090017000_14062023041221', '0090017000_14062023041221']
Stack 25 with items: ['0090017000_14062023041221', '0090017000_14062023041221', '0090017000_14062023041221']
Stack 26 with items: ['0090017000_14062023041221', '0090017000_14062023041221', '0090017000_14062023041221']
Stack 27 with items: ['0090017000_14062023041221', '0090017000_14062023041221', '0090017000_14062023041221']
Stack 28 with items: ['0090017000_14062023041221', '0090017000_14062023037057', '0090017000_14062023041221']
Stack 29 with items: ['0090017000_14062023037057', '0090017000_14062023037057', '0090017000_14062023037057']
Stack 30 with items: ['0090017000_14062023037057', '0090017000_14062023027497', '0090017000_14062023027497']
Stack 31 with items: ['0090017000_14062023027497', '0090017000_14062023027497', '0090017000_14062023027497']
Stack 32 with items: ['0090017000_14062023027497', '0090017000_14062023027497', '0090017000_14062023027497']
Stack 33 with items: ['0090017000_14062023027497', '0090017000_14062023027497', '0090017000_14062023027497']
Stack 34 with items: ['0090017000_14062023027497', '0090017000_14062023027497', '0090017000_14062023027497']
Stack 35 with items: ['0090017000_14062023027497', '0090017000_14062023027497', '0090017000_14062023027497']
Stack 36 with items: ['0090017000_14062023027497', '0090017000_14062023027497', '0090017000_14062023027497']
Stack 37 with items: ['0090017000_14062023027497', '0090017000_14062023021799', '0090017000_14062023021799']
Stack 38 with items: ['0090017000_14062023021799', '0090017000_14062023016141', '0090017000_14062023016141']
Stack 39 with items: ['0090017000_14062023016141', '0090017000_14062023016141', '0090017000_14062023016141']
Stack 40 with items: ['0090017000_14062023016141', '0090017000_14062023016141', '0090017000_14062023016141']
Stack 41 with items: ['0090017000_14062023016141', '0090017000_14062023016141', '0090017000_14062023016141']
Stack 42 with items: ['0090017000_14062023016141', '0090017000_14062023016141', '0090017000_14062023016141']
Stack 43 with items: ['0090017000_14062023032158', '0090017000_14062023026406', '0090017000_14062023029928', '0090017000_14062023031515', '0090017000_14062023024422']
Stack 44 with items: ['0090017000_14062023037783', '0090017000_14062023037783', '0090017000_14062023037783']
Stack 45 with items: ['0090017000_14062023037783', '0090017000_14062023036126', '0090017000_14062023036126']
