dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P203275153
Min2DVol: 14.221349999999997 [m2]
Stack 0 with items: ['0090017000_14062023020144', '0090017000_14062023029154']
Stack 1 with items: ['0090017000_14062023020144', '0090017000_14062023029154']
Stack 2 with items: ['0090017000_14062023020144', '0090017000_14062023029154']
Stack 3 with items: ['0090017000_14062023020144', '0090017000_14062023029154']
Stack 4 with items: ['0090017000_14062023020144', '0090017000_14062023029154']
Stack 5 with items: ['0090017000_14062023020144', '0090017000_14062023029154']
Stack 6 with items: ['0090017000_14062023020144', '0090017000_14062023029154']
Stack 7 with items: ['0090017000_14062023020144', '0090017000_14062023029154']
Stack 8 with items: ['0090017000_14062023019550', '0090017000_14062023029154']
Stack 9 with items: ['0090017000_14062023023319', '0090017000_14062023023319']
Stack 10 with items: ['0090017000_14062023023319', '0090017000_14062023023319']
Heuristic packed all stacks
