dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P206393607
Min2DVol: 29.01866666666667 [m2]
Stack 0 with items: ['0090038200_14062023013936', '0090038200_14062023013936', '0090038200_14062023013936']
Stack 1 with items: ['0090038200_14062023023895', '0090038200_14062023023895', '0090038200_14062023023895']
Stack 2 with items: ['0090038200_14062023023895', '0090038200_14062023023895', '0090038200_14062023023895']
Stack 3 with items: ['0090038200_14062023023895', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 4 with items: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 5 with items: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 6 with items: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 7 with items: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 8 with items: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 9 with items: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 10 with items: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 11 with items: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 12 with items: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 13 with items: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 14 with items: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 15 with items: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 16 with items: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 17 with items: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 18 with items: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 19 with items: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 20 with items: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 21 with items: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 22 with items: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 23 with items: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 24 with items: ['0090038200_14062023023711', '0090038200_14062023021655', '0090038200_14062023021655']
Stack 25 with items: ['0090038200_14062023018362', '0090038200_14062023018362', '0090038200_14062023018362']
Stacks not packed:
Stack 0 missing: ['0090038200_14062023013936', '0090038200_14062023013936', '0090038200_14062023013936']
Stack 8 missing: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 9 missing: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 10 missing: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 11 missing: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 12 missing: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 13 missing: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 14 missing: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 15 missing: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 16 missing: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 17 missing: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 18 missing: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 19 missing: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 20 missing: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 21 missing: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 22 missing: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 23 missing: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 25 missing: ['0090038200_14062023018362', '0090038200_14062023018362', '0090038200_14062023018362']
