dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P108215001
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_28022023017061', '0090019100_28022023015660', '0090019100_28022023017061']
Stack 1 with items: ['0090019100_28022023004259', '0090019100_28022023004259', '0090019100_28022023004259']
Stack 2 with items: ['0090019100_28022023004233', '0090019100_28022023004233', '0090019100_28022023004233']
Stack 3 with items: ['0090019100_28022023004233', '0090019100_28022023002511', '0090019100_28022023002511']
Stack 4 with items: ['0090019100_28022023002511', '0090019100_28022023002511', '0090019100_28022023002511']
Stack 5 with items: ['0090019100_28022023002511', '0090019100_28022023002511', '0090019100_28022023002511']
Stack 6 with items: ['0090019100_28022023002511', '0090019100_28022023002511', '0090019100_28022023002511']
Stack 7 with items: ['0090019100_28022023002511', '0090019100_28022023002511', '0090019100_28022023002511']
Stack 8 with items: ['0090019100_28022023002511', '0090019100_28022023002511', '0090019100_28022023002511']
Stack 9 with items: ['0090019100_28022023002511', '0090019100_28022023002511', '0090019100_28022023002511']
Stack 10 with items: ['0090019100_28022023002511', '0090019100_28022023002511', '0090019100_28022023002511']
Stack 11 with items: ['0090019100_28022023002511', '0090019100_28022023002511', '0090019100_28022023002511']
Stack 12 with items: ['0090019100_28022023002511', '0090019100_28022023002511', '0090019100_28022023002511']
Stack 13 with items: ['0090019100_28022023002511', '0090019100_28022023001356', '0090019100_28022023002511']
Heuristic packed all stacks
