dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P065390503
Min2DVol: 31.824 [m2]
Stack 0 with items: ['0090038200_27022023026899', '0090038200_27022023014957']
Stack 1 with items: ['0090038200_27022023014957', '0090038200_27022023014957']
Stack 2 with items: ['0090038200_27022023014957', '0090038200_27022023014957']
Stack 3 with items: ['0090038200_27022023014957', '0090038200_27022023014957']
Stack 4 with items: ['0090038200_27022023014957', '0090038200_27022023014957']
Stack 5 with items: ['0090038200_27022023014957', '0090038200_27022023014957']
Stack 6 with items: ['0090038200_27022023014957', '0090038200_27022023014957']
Stack 7 with items: ['0090038200_27022023014957', '0090038200_27022023014957']
Stack 8 with items: ['0090038200_27022023014957', '0090038200_27022023011521']
Stack 9 with items: ['0090038200_27022023011521', '0090038200_27022023011521']
Stack 10 with items: ['0090038200_27022023011521', '0090038200_27022023011521']
Stack 11 with items: ['0090038200_27022023011521', '0090038200_27022023011521']
Stack 12 with items: ['0090038200_27022023009698', '0090038200_27022023007205']
Stack 13 with items: ['0090038200_27022023007205', '0090038200_27022023007205']
Stack 14 with items: ['0090038200_27022023007205', '0090038200_27022023007205']
Stack 15 with items: ['0090038200_27022023007205', '0090038200_27022023007205']
Stack 16 with items: ['0090038200_27022023007205', '0090038200_27022023007205']
Stacks not packed:
Stack 0 missing: ['0090038200_27022023026899', '0090038200_27022023014957']
Stack 9 missing: ['0090038200_27022023011521', '0090038200_27022023011521']
Stack 10 missing: ['0090038200_27022023011521', '0090038200_27022023011521']
Stack 11 missing: ['0090038200_27022023011521', '0090038200_27022023011521']
Stack 12 missing: ['0090038200_27022023009698', '0090038200_27022023007205']
Stack 13 missing: ['0090038200_27022023007205', '0090038200_27022023007205']
Stack 14 missing: ['0090038200_27022023007205', '0090038200_27022023007205']
Stack 15 missing: ['0090038200_27022023007205', '0090038200_27022023007205']
Stack 16 missing: ['0090038200_27022023007205', '0090038200_27022023007205']
