dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P166161407
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090016900_08062023032180', '0090016900_08062023032180', '0090016900_08062023032180', '0090016900_08062023032180']
Stack 1 with items: ['0090016900_08062023032180', '0090016900_08062023032180', '0090016900_08062023032180', '0090016900_08062023032180']
Stack 2 with items: ['0090016900_08062023014787', '0090016900_08062023032180', '0090016900_08062023032180', '0090016900_08062023032180']
Stack 3 with items: ['0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787']
Stack 4 with items: ['0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787']
Stack 5 with items: ['0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787']
Stack 6 with items: ['0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787']
Stack 7 with items: ['0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787']
Stack 8 with items: ['0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787']
Stack 9 with items: ['0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787']
Stack 10 with items: ['0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787']
Stack 11 with items: ['0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787']
Stack 12 with items: ['0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787']
Stack 13 with items: ['0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787']
Stack 14 with items: ['0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787']
Stack 15 with items: ['0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787']
Stack 16 with items: ['0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787']
Stack 17 with items: ['0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787']
Stack 18 with items: ['0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787']
Stack 19 with items: ['0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787']
Stack 20 with items: ['0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787']
Heuristic packed all stacks
