dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P114540703
Min2DVol: 30.978059999999996 [m2]
Stack 0 with items: ['0091017300_28022023001696', '0091017300_28022023006513', '0091017300_28022023013890']
Stack 1 with items: ['0091017300_28022023017650', '0091017300_28022023010778']
Stack 2 with items: ['0091017300_28022023010778', '0091017300_28022023010003']
Stack 3 with items: ['0091017300_28022023010003', '0091017300_28022023010003']
Stack 4 with items: ['0091017300_28022023010003', '0091017300_28022023010003']
Stack 5 with items: ['0091017300_28022023010003', '0091017300_28022023010003']
Stack 6 with items: ['0091017300_28022023010003', '0091017300_28022023010003']
Stack 7 with items: ['0091017300_28022023010003', '0091017300_28022023010003']
Stack 8 with items: ['0091017300_28022023010003', '0091017300_28022023010003']
Stack 9 with items: ['0091017300_28022023010003', '0091017300_28022023010003']
Stack 10 with items: ['0091017300_28022023010003', '0091017300_28022023010003']
Stack 11 with items: ['0091017300_28022023003684', '0091017300_28022023003684']
Stack 12 with items: ['0091017300_28022023003684', '0091017300_28022023003684']
Stack 13 with items: ['0091017300_28022023003684', '0091017300_28022023003684']
Stack 14 with items: ['0091017300_28022023003684', '0091017300_28022023003684']
Stack 15 with items: ['0091017300_28022023003684', '0091017300_28022023003684']
Stack 16 with items: ['0091017300_28022023003684', '0091017300_28022023003684']
Heuristic packed all stacks
