dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P079157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_27022023032019', '0090017100_27022023032019', '0090017100_27022023032019']
Stack 1 with items: ['0090017100_27022023032019', '0090017100_27022023032019', '0090017100_27022023032019']
Stack 2 with items: ['0090017100_27022023024351', '0090017100_27022023024351', '0090017100_27022023024351']
Stack 3 with items: ['0090017100_27022023024351', '0090017100_27022023024351', '0090017100_27022023024351']
Stack 4 with items: ['0090017100_27022023024351', '0090017100_27022023015371', '0090017100_27022023015371']
Stack 5 with items: ['0090017100_27022023015118', '0090017100_27022023015118', '0090017100_27022023015118']
Stack 6 with items: ['0090017100_27022023015118', '0090017100_27022023015118', '0090017100_27022023015118']
Stack 7 with items: ['0090017100_27022023015118', '0090017100_27022023015118', '0090017100_27022023015118']
Stack 8 with items: ['0090017100_27022023015118', '0090017100_27022023015118', '0090017100_27022023015118']
Stack 9 with items: ['0090017100_27022023015118', '0090017100_27022023015118', '0090017100_27022023015118']
Stack 10 with items: ['0090017100_27022023015118', '0090017100_27022023009457', '0090017100_27022023015118']
Stack 11 with items: ['0090017100_27022023009457', '0090017100_27022023004908', '0090017100_27022023004908']
Heuristic packed all stacks
