dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P186161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023022148', '0090016900_14062023022148']
Stack 1 with items: ['0090016900_14062023022148', '0090016900_14062023022148']
Stack 2 with items: ['0090016900_14062023022148', '0090016900_14062023022148']
Stack 3 with items: ['0090016900_14062023022148', '0090016900_14062023022148']
Stack 4 with items: ['0090016900_14062023022148', '0090016900_14062023022148']
Stack 5 with items: ['0090016900_14062023003747', '0090016900_14062023022148']
Stack 6 with items: ['0090016900_14062023003747', '0090016900_14062023003747']
Stack 7 with items: ['0090016900_14062023003747', '0090016900_14062023003747']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023003747', '0090016900_14062023003747']
Stack 7 missing: ['0090016900_14062023003747', '0090016900_14062023003747']
