dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P341546303
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0091017300_26102022010358', '0091017300_26102022010358', '0091017300_26102022010358']
Stack 1 with items: ['0091017300_26102022010358', '0091017300_26102022010358', '0091017300_26102022010358']
Stack 2 with items: ['0091017300_26102022010358', '0091017300_26102022010358', '0091017300_26102022010358']
Stack 3 with items: ['0091017300_26102022010358', '0091017300_26102022010358', '0091017300_26102022010358']
Stack 4 with items: ['0091017300_26102022010358', '0091017300_26102022010358', '0091017300_26102022010358']
Stack 5 with items: ['0091017300_26102022010358', '0091017300_26102022010358', '0091017300_26102022010358']
Stack 6 with items: ['0091017300_26102022010358', '0091017300_26102022010358', '0091017300_26102022010358']
Stack 7 with items: ['0091017300_26102022010358', '0091017300_26102022004304', '0091017300_26102022010358']
Stack 8 with items: ['0091017300_26102022004304', '0091017300_26102022004304', '0091017300_26102022004304']
Stack 9 with items: ['0091017300_26102022004304', '0091017300_26102022004304', '0091017300_26102022004304']
Heuristic packed all stacks
