dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P069561903
Min2DVol: 30.48000000000001 [m2]
Stack 0 with items: ['0091017200_27022023004162', '0091017200_27022023004162', '0091017200_27022023004162']
Stack 1 with items: ['0091017200_27022023004162', '0091017200_27022023004162', '0091017200_27022023004162']
Stack 2 with items: ['0091017200_27022023004162', '0091017200_27022023004162', '0091017200_27022023021061']
Stack 3 with items: ['0091017200_27022023058716', '0091017200_27022023057639', '0091017200_27022023057639']
Stack 4 with items: ['0091017200_27022023057639', '0091017200_27022023057639', '0091017200_27022023057639']
Stack 5 with items: ['0091017200_27022023057639', '0091017200_27022023057639', '0091017200_27022023057639']
Stack 6 with items: ['0091017200_27022023047405', '0091017200_27022023042235', '0091017200_27022023041162']
Stack 7 with items: ['0091017200_27022023032186', '0091017200_27022023032186', '0091017200_27022023032186']
Stack 8 with items: ['0091017200_27022023032186', '0091017200_27022023032186', '0091017200_27022023032186']
Stack 9 with items: ['0091017200_27022023032186', '0091017200_27022023032186', '0091017200_27022023032186']
Stack 10 with items: ['0091017200_27022023032186', '0091017200_27022023032186', '0091017200_27022023032186']
Stack 11 with items: ['0091017200_27022023032186', '0091017200_27022023029688', '0091017200_27022023032186']
Stack 12 with items: ['0091017200_27022023029688', '0091017200_27022023029688', '0091017200_27022023029688']
Stack 13 with items: ['0091017200_27022023029378', '0091017200_27022023029378', '0091017200_27022023029378']
Stack 14 with items: ['0091017200_27022023029378', '0091017200_27022023029378', '0091017200_27022023029378']
Stack 15 with items: ['0091017200_27022023029378', '0091017200_27022023029378', '0091017200_27022023029378']
Stack 16 with items: ['0091017200_27022023021125', '0091017200_27022023012725', '0091017200_27022023021125']
Heuristic packed all stacks
