dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P353272101
Min2DVol: 29.62314 [m2]
Stack 0 with items: ['0090017000_26102022007847', '0090017000_26102022007535', '0090017000_26102022007847']
Stack 1 with items: ['0090017000_26102022007847', '0090017000_26102022005179', '0090017000_26102022007847']
Stack 2 with items: ['0090017000_26102022007847', '0090017000_26102022004356', '0090017000_26102022007847']
Stack 3 with items: ['0090017000_26102022007847', '0090017000_26102022004356', '0090017000_26102022007847']
Stack 4 with items: ['0090017000_26102022007847', '0090017000_26102022000399', '0090017000_26102022007847']
Stack 5 with items: ['0090017000_26102022007847', '0090017000_26102022007847']
Stack 6 with items: ['0090017000_26102022007847', '0090017000_26102022007847']
Stack 7 with items: ['0090017000_26102022007847', '0090017000_26102022007847']
Stack 8 with items: ['0090017000_26102022007847', '0090017000_26102022007847']
Stack 9 with items: ['0090017000_26102022002169', '0090017000_26102022002169']
Stack 10 with items: ['0090017000_26102022008542', '0090017000_26102022008542']
Stack 11 with items: ['0090017000_26102022008542', '0090017000_26102022008542']
Stack 12 with items: ['0090017000_26102022008542', '0090017000_26102022001909']
Stack 13 with items: ['0090017000_26102022008542', '0090017000_26102022001909']
Stack 14 with items: ['0090017000_26102022008542', '0090017000_26102022008542']
Stack 15 with items: ['0090017000_26102022008542', '0090017000_26102022008542']
Stack 16 with items: ['0090017000_26102022008542', '0090017000_26102022008542']
Stack 17 with items: ['0090017000_26102022001909', '0090017000_26102022001909']
Stack 18 with items: ['0090017000_26102022008542', '0090017000_26102022008542']
Stack 19 with items: ['0090017000_26102022006860']
Stack 20 with items: ['0090017000_26102022008922', '0090017000_26102022008922']
Stack 21 with items: ['0090017000_26102022008922', '0090017000_26102022008922']
Stack 22 with items: ['0090017000_26102022008922', '0090017000_26102022008909']
Stack 23 with items: ['0090017000_26102022008922', '0090017000_26102022008922']
Heuristic packed all stacks
