dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P199137105
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 1 with items: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 2 with items: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 3 with items: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 4 with items: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 5 with items: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 6 with items: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 7 with items: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 8 with items: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 9 with items: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 10 with items: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 11 with items: ['0090016200_14062023024857', '0090016200_14062023024857', '0090016200_14062023024857']
Stack 12 with items: ['0090016200_14062023019514', '0090016200_14062023006119', '0090016200_14062023019514']
Stack 13 with items: ['0090016200_14062023019514', '0090016200_14062023006119', '0090016200_14062023019514']
Stack 14 with items: ['0090016200_14062023011048', '0090016200_14062023006119', '0090016200_14062023006119']
Heuristic packed all stacks
