dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P103161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023042664', '0090016900_27022023023164']
Stack 1 with items: ['0090016900_27022023020872', '0090016900_27022023020872']
Stack 2 with items: ['0090016900_27022023020872', '0090016900_27022023020872']
Stack 3 with items: ['0090016900_27022023018107', '0090016900_27022023018107']
Stack 4 with items: ['0090016900_27022023018107', '0090016900_27022023018107']
Stack 5 with items: ['0090016900_27022023018107', '0090016900_27022023018107']
Stack 6 with items: ['0090016900_27022023018107', '0090016900_27022023015586']
Stack 7 with items: ['0090016900_27022023014379', '0090016900_27022023014379']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023018107', '0090016900_27022023015586']
Stack 7 missing: ['0090016900_27022023014379', '0090016900_27022023014379']
