dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P074540903
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023023210', '0091017300_28022023021820', '0091017300_28022023023210']
Stack 1 with items: ['0091017300_28022023021820', '0091017300_28022023020060', '0091017300_28022023021820']
Stack 2 with items: ['0091017300_28022023020060', '0091017300_28022023020060', '0091017300_28022023020060']
Stack 3 with items: ['0091017300_28022023020060', '0091017300_28022023016893', '0091017300_28022023020060']
Stack 4 with items: ['0091017300_28022023016893', '0091017300_28022023016893', '0091017300_28022023016893']
Stack 5 with items: ['0091017300_28022023016893', '0091017300_28022023013655', '0091017300_28022023013655']
Stack 6 with items: ['0091017300_28022023013655', '0091017300_28022023013655', '0091017300_28022023013655']
Stack 7 with items: ['0091017300_28022023013655', '0091017300_28022023013655', '0091017300_28022023013655']
Stack 8 with items: ['0091017300_28022023013655', '0091017300_28022023013655', '0091017300_28022023013655']
Stack 9 with items: ['0091017300_28022023013655', '0091017300_28022023013655', '0091017300_28022023013655']
Stack 10 with items: ['0091017300_28022023006461', '0091017300_28022023006461', '0091017300_28022023006461']
Stack 11 with items: ['0091017300_28022023006461', '0091017300_28022023006461', '0091017300_28022023006461']
Stack 12 with items: ['0091017300_28022023006461', '0091017300_28022023006461', '0091017300_28022023006461']
Stack 13 with items: ['0091017300_28022023006461', '0091017300_28022023006461', '0091017300_28022023006461']
Stack 14 with items: ['0091017300_28022023006461', '0091017300_28022023006461', '0091017300_28022023006461']
Stack 15 with items: ['0091017300_28022023001820', '0091017300_28022023001820', '0091017300_28022023001820']
Heuristic packed all stacks
