dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P089157207
Min2DVol: 31.218059999999987 [m2]
Stack 0 with items: ['0090017100_27022023001553', '0090017100_27022023000030']
Stack 1 with items: ['0090017100_27022023035512', '0090017100_27022023035512', '0090017100_27022023035512']
Stack 2 with items: ['0090017100_27022023035512', '0090017100_27022023021876', '0090017100_27022023021876']
Stack 3 with items: ['0090017100_27022023029982', '0090017100_27022023029982', '0090017100_27022023029982']
Stack 4 with items: ['0090017100_27022023029982', '0090017100_27022023029982', '0090017100_27022023029982']
Stack 5 with items: ['0090017100_27022023021829', '0090017100_27022023021829', '0090017100_27022023021829']
Stack 6 with items: ['0090017100_27022023021829', '0090017100_27022023021829', '0090017100_27022023021829']
Stack 7 with items: ['0090017100_27022023021829', '0090017100_27022023021829', '0090017100_27022023021829']
Stack 8 with items: ['0090017100_27022023020005', '0090017100_27022023020005', '0090017100_27022023020005']
Stack 9 with items: ['0090017100_27022023020005', '0090017100_27022023020005', '0090017100_27022023020005']
Stack 10 with items: ['0090017100_27022023013608', '0090017100_27022023012318', '0090017100_27022023013608']
Stack 11 with items: ['0090017100_27022023012318', '0090017100_27022023012318', '0090017100_27022023012318']
Stack 12 with items: ['0090017100_27022023008462', '0090017100_27022023003450', '0090017100_27022023008462']
Stack 13 with items: ['0090017100_27022023008050', '0090017100_27022023008050', '0090017100_27022023008050']
Stack 14 with items: ['0090017100_27022023008050', '0090017100_27022023008050', '0090017100_27022023008050']
Stack 15 with items: ['0090017100_27022023008050', '0090017100_27022023003044', '0090017100_27022023008050']
Stack 16 with items: ['0090017100_27022023007242', '0090017100_27022023007242', '0090017100_27022023007242']
Stack 17 with items: ['0090017100_27022023007242', '0090017100_27022023006057', '0090017100_27022023006057']
Stack 18 with items: ['0090017100_27022023006057', '0090017100_27022023006057', '0090017100_27022023006057']
Stack 19 with items: ['0090017100_27022023003044', '0090017100_27022023003044', '0090017100_27022023003044']
Stack 20 with items: ['0090017100_27022023003044', '0090017100_27022023003044', '0090017100_27022023003044']
Stack 21 with items: ['0090017100_27022023003044', '0090017100_27022023003044', '0090017100_27022023003044']
Stack 22 with items: ['0090017100_27022023003044', '0090017100_27022023003044', '0090017100_27022023003044']
Stack 23 with items: ['0090017100_27022023003044', '0090017100_27022023003044', '0090017100_27022023003044']
Stack 24 with items: ['0090017100_27022023001758', '0090017100_27022023001758', '0090017100_27022023001758']
Stack 25 with items: ['0090017100_27022023001758', '0090017100_27022023001758', '0090017100_27022023001758']
Heuristic packed all stacks
