dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P082041701
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090019100_28022023022382', '0090019100_28022023022382', '0090019100_28022023022382']
Stack 1 with items: ['0090019100_28022023022382', '0090019100_28022023022382', '0090019100_28022023022382']
Stack 2 with items: ['0090019100_28022023022382', '0090019100_28022023022382', '0090019100_28022023022382']
Stack 3 with items: ['0090019100_28022023022382', '0090019100_28022023022382', '0090019100_28022023022382']
Stack 4 with items: ['0090019100_28022023022382', '0090019100_28022023022382', '0090019100_28022023022382']
Stack 5 with items: ['0090019100_28022023020167', '0090019100_28022023019545', '0090019100_28022023020167']
Stack 6 with items: ['0090019100_28022023019545', '0090019100_28022023019545', '0090019100_28022023019545']
Stack 7 with items: ['0090019100_28022023019545', '0090019100_28022023018825', '0090019100_28022023018825']
Stack 8 with items: ['0090019100_28022023006750', '0090019100_28022023006750', '0090019100_28022023006750']
Stack 9 with items: ['0090019100_28022023006750', '0090019100_28022023006750', '0090019100_28022023006750']
Stack 10 with items: ['0090019100_28022023006750', '0090019100_28022023006750', '0090019100_28022023006750']
Stack 11 with items: ['0090019100_28022023006750', '0090019100_28022023006750', '0090019100_28022023006750']
Stack 12 with items: ['0090019100_28022023006750', '0090019100_28022023006750', '0090019100_28022023006750']
Heuristic packed all stacks
