dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P100384809
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_28022023000006']
Stack 1 with items: ['0090038300_28022023009209']
Stack 2 with items: ['0090038300_28022023011675']
Stack 3 with items: ['0090038300_28022023000006']
Stack 4 with items: ['0090038300_28022023005068']
Stack 5 with items: ['0090038300_28022023005068']
Stack 6 with items: ['0090038300_28022023027561', '0090038300_28022023027561', '0090038300_28022023027561']
Stack 7 with items: ['0090038300_28022023027561', '0090038300_28022023027561', '0090038300_28022023027561']
Stack 8 with items: ['0090038300_28022023027561', '0090038300_28022023027561', '0090038300_28022023027561']
Stack 9 with items: ['0090038300_28022023026604', '0090038300_28022023026604', '0090038300_28022023026604']
Stack 10 with items: ['0090038300_28022023026604', '0090038300_28022023026604', '0090038300_28022023026604']
Stack 11 with items: ['0090038300_28022023026604', '0090038300_28022023026604', '0090038300_28022023026604']
Stack 12 with items: ['0090038300_28022023024242', '0090038300_28022023024242', '0090038300_28022023024242']
Stack 13 with items: ['0090038300_28022023021643', '0090038300_28022023021643', '0090038300_28022023021643']
Stack 14 with items: ['0090038300_28022023021643', '0090038300_28022023021643', '0090038300_28022023021643']
Stack 15 with items: ['0090038300_28022023021643', '0090038300_28022023015103', '0090038300_28022023008906']
Stack 16 with items: ['0090038300_28022023008906', '0090038300_28022023005567', '0090038300_28022023005567']
Stack 17 with items: ['0090038300_28022023005567', '0090038300_28022023005567', '0090038300_28022023005567']
Stack 18 with items: ['0090038300_28022023005567', '0090038300_28022023005567', '0090038300_28022023005567']
Stack 19 with items: ['0090038300_28022023005567', '0090038300_28022023000873', '0090038300_28022023000873']
Stack 20 with items: ['0090038300_28022023000873', '0090038300_28022023000873', '0090038300_28022023000873']
Stack 21 with items: ['0090038300_28022023000873', '0090038300_28022023000873', '0090038300_28022023000873']
Stacks not packed:
Stack 10 missing: ['0090038300_28022023026604', '0090038300_28022023026604', '0090038300_28022023026604']
Stack 11 missing: ['0090038300_28022023026604', '0090038300_28022023026604', '0090038300_28022023026604']
