dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P208052401
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_08062023018988', '0090017100_08062023018988']
Stack 1 with items: ['0090017100_08062023018988', '0090017100_08062023018589']
Stack 2 with items: ['0090017100_08062023018589', '0090017100_08062023018589']
Stack 3 with items: ['0090017100_08062023018589', '0090017100_08062023014298']
Stack 4 with items: ['0090017100_08062023014298', '0090017100_08062023014298']
Stack 5 with items: ['0090017100_08062023011164', '0090017100_08062023011164']
Stack 6 with items: ['0090017100_08062023011164', '0090017100_08062023011164']
Stack 7 with items: ['0090017100_08062023011164', '0090017100_08062023011164']
Stack 8 with items: ['0090017100_08062023011164', '0090017100_08062023011164']
Stack 9 with items: ['0090017100_08062023011164', '0090017100_08062023011164']
Stack 10 with items: ['0090017100_08062023011164', '0090017100_08062023011164']
Stack 11 with items: ['0090017100_08062023011164', '0090017100_08062023008182']
Stack 12 with items: ['0090017100_08062023003292', '0090017100_08062023003292']
Stack 13 with items: ['0090017100_08062023003292', '0090017100_08062023003292']
Heuristic packed all stacks
