dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P082221103
Min2DVol: 24.361200000000004 [m2]
Stack 0 with items: ['0090016100_28022023002903', '0090016100_28022023002903']
Stack 1 with items: ['0090016100_28022023002903', '0090016100_28022023002903']
Stack 2 with items: ['0090016100_28022023002903', '0090016100_28022023002148']
Stack 3 with items: ['0090016100_28022023002148', '0090016100_28022023002148']
Stack 4 with items: ['0090016100_28022023002148', '0090016100_28022023002148']
Stack 5 with items: ['0090016100_28022023002148', '0090016100_28022023001706']
Stack 6 with items: ['0090016100_28022023001706', '0090016100_28022023001706']
Stack 7 with items: ['0090016100_28022023001706', '0090016100_28022023001706']
Stack 8 with items: ['0090016100_28022023001706', '0090016100_28022023001706']
Stack 9 with items: ['0090016100_28022023001706', '0090016100_28022023001706']
Stack 10 with items: ['0090016100_28022023001706', '0090016100_28022023001706']
Stack 11 with items: ['0090016100_28022023001706', '0090016100_28022023001706']
Stack 12 with items: ['0090016100_28022023001706', '0090016100_28022023001706']
Stack 13 with items: ['0090016100_28022023001706', '0090016100_28022023001706']
Stack 14 with items: ['0090016100_28022023001706', '0090016100_28022023001706']
Stack 15 with items: ['0090016100_28022023001706', '0090016100_28022023001706']
Stack 16 with items: ['0090016100_28022023001706', '0090016100_28022023001706']
Stack 17 with items: ['0090016100_28022023001706', '0090016100_28022023001706']
Stack 18 with items: ['0090016100_28022023001706', '0090016100_28022023001706']
Stack 19 with items: ['0090016100_28022023001706', '0090016100_28022023001706']
Heuristic packed all stacks
