dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P240219241
Min2DVol: 20.653440000000003 [m2]
Stack 0 with items: ['0090016900_14062023040147', '0090016900_14062023033387', '0090016900_14062023033387', '0090016900_14062023037413', '0090016900_14062023030503']
Stack 1 with items: ['0090016900_14062023030503', '0090016900_14062023023125', '0090016900_14062023023125', '0090016900_14062023028163', '0090016900_14062023018671', '0090016900_14062023030503']
Stack 2 with items: ['0090016900_14062023023125', '0090016900_14062023018671', '0090016900_14062023022511', '0090016900_14062023008536', '0090016900_14062023023125']
Stack 3 with items: ['0090016900_14062023001418']
Stack 4 with items: ['0090016900_14062023008468', '0090016900_14062023008468', '0090016900_14062023008468']
Stack 5 with items: ['0090016900_14062023008468', '0090016900_14062023008468', '0090016900_14062023008468']
Stack 6 with items: ['0090016900_14062023008468', '0090016900_14062023008468', '0090016900_14062023008468']
Stack 7 with items: ['0090016900_14062023008468', '0090016900_14062023008468', '0090016900_14062023008468']
Stack 8 with items: ['0090016900_14062023008468', '0090016900_14062023008468', '0090016900_14062023008468']
Stack 9 with items: ['0090016900_14062023041529', '0090016900_14062023041529', '0090016900_14062023041529']
Stack 10 with items: ['0090016900_14062023041529', '0090016900_14062023041529', '0090016900_14062023041529']
Stack 11 with items: ['0090016900_14062023022676', '0090016900_14062023022676', '0090016900_14062023022676']
Stack 12 with items: ['0090016900_14062023041529', '0090016900_14062023041529', '0090016900_14062023041529']
Stack 13 with items: ['0090016900_14062023022676', '0090016900_14062023022676', '0090016900_14062023022676']
Stack 14 with items: ['0090016900_14062023041529', '0090016900_14062023041529', '0090016900_14062023041529']
Stack 15 with items: ['0090016900_14062023041529', '0090016900_14062023041529', '0090016900_14062023041529']
Stack 16 with items: ['0090016900_14062023041529', '0090016900_14062023041529', '0090016900_14062023041529']
Stack 17 with items: ['0090016900_14062023022676', '0090016900_14062023022676', '0090016900_14062023022676']
Stack 18 with items: ['0090016900_14062023041529', '0090016900_14062023041529', '0090016900_14062023041529']
Stack 19 with items: ['0090016900_14062023041529', '0090016900_14062023041529', '0090016900_14062023041529']
Stack 20 with items: ['0090016900_14062023041529', '0090016900_14062023041529', '0090016900_14062023041529']
Stack 21 with items: ['0090016900_14062023041529', '0090016900_14062023041529', '0090016900_14062023041529']
Stack 22 with items: ['0090016900_14062023041529', '0090016900_14062023041529', '0090016900_14062023041529']
Stack 23 with items: ['0090016900_14062023041529', '0090016900_14062023041529', '0090016900_14062023041529']
Stack 24 with items: ['0090016900_14062023022676', '0090016900_14062023022676', '0090016900_14062023022676']
Stack 25 with items: ['0090016900_14062023022676', '0090016900_14062023022676', '0090016900_14062023022676']
Stack 26 with items: ['0090016900_14062023041529', '0090016900_14062023041529', '0090016900_14062023041529']
Stack 27 with items: ['0090016900_14062023041529', '0090016900_14062023041529', '0090016900_14062023041529']
Stack 28 with items: ['0090016900_14062023041529', '0090016900_14062023032753', '0090016900_14062023041529']
Stack 29 with items: ['0090016900_14062023041529', '0090016900_14062023041529', '0090016900_14062023041529']
Stack 30 with items: ['0090016900_14062023041529', '0090016900_14062023041529', '0090016900_14062023041529']
Heuristic packed all stacks
