dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P082385103
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090038300_28022023025296', '0090038300_28022023025296', '0090038300_28022023025296']
Stack 1 with items: ['0090038300_28022023025296', '0090038300_28022023025296', '0090038300_28022023025296']
Stack 2 with items: ['0090038300_28022023002563', '0090038300_28022023002563', '0090038300_28022023002563']
Stack 3 with items: ['0090038300_28022023025296', '0090038300_28022023025296', '0090038300_28022023025296']
Stack 4 with items: ['0090038300_28022023025296', '0090038300_28022023025296', '0090038300_28022023025296']
Stack 5 with items: ['0090038300_28022023002563', '0090038300_28022023002563', '0090038300_28022023002563']
Stack 6 with items: ['0090038300_28022023027309', '0090038300_28022023027309', '0090038300_28022023027309']
Stack 7 with items: ['0090038300_28022023027309', '0090038300_28022023020467', '0090038300_28022023027309']
Stack 8 with items: ['0090038300_28022023015286', '0090038300_28022023015286', '0090038300_28022023015286']
Stack 9 with items: ['0090038300_28022023004246', '0090038300_28022023004246', '0090038300_28022023004246']
Stack 10 with items: ['0090038300_28022023004246', '0090038300_28022023004246', '0090038300_28022023004246']
Stack 11 with items: ['0090038300_28022023004246', '0090038300_28022023004246', '0090038300_28022023004246']
Stack 12 with items: ['0090038300_28022023016641', '0090038300_28022023016641', '0090038300_28022023016641']
Stack 13 with items: ['0090038300_28022023016641', '0090038300_28022023016641', '0090038300_28022023016641']
Stack 14 with items: ['0090038300_28022023016641', '0090038300_28022023016641', '0090038300_28022023016641']
Stack 15 with items: ['0090038300_28022023015170', '0090038300_28022023015863', '0090038300_28022023016641']
Heuristic packed all stacks
