dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P170382109
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090038300_08062023009966', '0090038300_08062023009966']
Stack 1 with items: ['0090038300_08062023009966', '0090038300_08062023009966']
Stack 2 with items: ['0090038300_08062023009966', '0090038300_08062023009966']
Stack 3 with items: ['0090038300_08062023008866', '0090038300_08062023008866']
Stack 4 with items: ['0090038300_08062023008691', '0090038300_08062023006791']
Stack 5 with items: ['0090038300_08062023006791', '0090038300_08062023006791']
Stack 6 with items: ['0090038300_08062023006791', '0090038300_08062023006791']
Stack 7 with items: ['0090038300_08062023006791', '0090038300_08062023006791']
Stack 8 with items: ['0090038300_08062023006791', '0090038300_08062023006625']
Stack 9 with items: ['0090038300_08062023004686', '0090038300_08062023004686']
Stack 10 with items: ['0090038300_08062023004546', '0090038300_08062023004546']
Stack 11 with items: ['0090038300_08062023004546', '0090038300_08062023004546']
Stack 12 with items: ['0090038300_08062023004546', '0090038300_08062023004546']
Stack 13 with items: ['0090038300_08062023004546', '0090038300_08062023004546']
Stack 14 with items: ['0090038300_08062023004337', '0090038300_08062023002807']
Stack 15 with items: ['0090038300_08062023002807', '0090038300_08062023002807']
Stack 16 with items: ['0090038300_08062023002807', '0090038300_08062023002100']
Stack 17 with items: ['0090038300_08062023002100', '0090038300_08062023002100']
Stack 18 with items: ['0090038300_08062023002100', '0090038300_08062023002100']
Stack 19 with items: ['0090038300_08062023001616']
Heuristic packed all stacks
