dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P188414801
Min2DVol: 30.408119999999997 [m2]
Stack 0 with items: ['0090016800_14062023023492', '0090016800_14062023023492']
Stack 1 with items: ['0090016800_14062023023492', '0090016800_14062023023492']
Stack 2 with items: ['0090016800_14062023019381', '0090016800_14062023019381']
Stack 3 with items: ['0090016800_14062023023492', '0090016800_14062023023492']
Stack 4 with items: ['0090016800_14062023028536', '0090016800_14062023023492']
Stack 5 with items: ['0090016800_14062023040362', '0090016800_14062023023492']
Stack 6 with items: ['0090016800_14062023023492', '0090016800_14062023023492']
Stack 7 with items: ['0090016800_14062023000390', '0090016800_14062023017304']
Stack 8 with items: ['0090016800_14062023000390', '0090016800_14062023000390']
Stack 9 with items: ['0090016800_14062023023492', '0090016800_14062023023492']
Stack 10 with items: ['0090016800_14062023039256', '0090016800_14062023039256']
Stack 11 with items: ['0090016800_14062023039256', '0090016800_14062023039256']
Stack 12 with items: ['0090016800_14062023039256', '0090016800_14062023039256']
Stack 13 with items: ['0090016800_14062023035952', '0090016800_14062023026879']
Stack 14 with items: ['0090016800_14062023018831', '0090016800_14062023016331']
Stack 15 with items: ['0090016800_14062023016331', '0090016800_14062023009785']
Stack 16 with items: ['0090016800_14062023009785', '0090016800_14062023009785']
Stack 17 with items: ['0090016800_14062023009785', '0090016800_14062023009785']
Stack 18 with items: ['0090016800_14062023009785', '0090016800_14062023009785']
Stack 19 with items: ['0090016800_14062023009785', '0090016800_14062023009785']
Stack 20 with items: ['0090016800_14062023009785', '0090016800_14062023009785']
Stack 21 with items: ['0090016800_14062023009785', '0090016800_14062023009785']
Stack 22 with items: ['0090016800_14062023009785', '0090016800_14062023009785']
Stack 23 with items: ['0090016800_14062023009785', '0090016800_14062023009785']
Stack 24 with items: ['0090016800_14062023026875', '0090016800_14062023026875']
Stack 25 with items: ['0090016800_14062023010067', '0090016800_14062023010067']
Heuristic packed all stacks
