dataset: A
instance: AS
+-----------+
2D Packing Heuristic in Truck P213731301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_03072022001634', '0090018000_03072022001634']
Stack 1 with items: ['0090018000_03072022001634', '0090018000_03072022001634']
Stack 2 with items: ['0090018000_03072022001634', '0090018000_03072022001634']
Stack 3 with items: ['0090018000_03072022001634', '0090018000_03072022001634']
Stack 4 with items: ['0090018000_03072022001634', '0090018000_03072022001634']
Stack 5 with items: ['0090018000_03072022001634', '0090018000_03072022001634']
Stack 6 with items: ['0090018000_03072022001634', '0090018000_03072022001634']
Stack 7 with items: ['0090018000_03072022001634', '0090018000_03072022001525']
Stack 8 with items: ['0090018000_03072022001525', '0090018000_03072022001525']
Stack 9 with items: ['0090018000_03072022001525', '0090018000_03072022001525']
Stack 10 with items: ['0090018000_03072022000918', '0090018000_03072022000918']
Stack 11 with items: ['0090018000_03072022000918', '0090018000_03072022000918']
Stack 12 with items: ['0090018000_03072022000918', '0090018000_03072022000918']
Stack 13 with items: ['0090018000_03072022000329', '0090018000_03072022000329']
Stack 14 with items: ['0090018000_03072022000329', '0090018000_03072022000329']
Stack 15 with items: ['0090018000_03072022000329', '0090018000_03072022000329']
Stack 16 with items: ['0090018000_03072022000329', '0090018000_03072022000217']
Stack 17 with items: ['0090018000_03072022000217', '0090018000_03072022000217']
Heuristic packed all stacks
