dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P194383101
Min2DVol: 33.696000000000005 [m2]
Stack 0 with items: ['0090038300_08062023005235', '0090038300_08062023005235']
Stack 1 with items: ['0090038300_08062023005235', '0090038300_08062023002428']
Stack 2 with items: ['0090038300_08062023000532', '0090038300_08062023000532']
Stack 3 with items: ['0090038300_08062023000532', '0090038300_08062023000532']
Stack 4 with items: ['0090038300_08062023000532', '0090038300_08062023000532']
Stack 5 with items: ['0090038300_08062023000532', '0090038300_08062023000532']
Stack 6 with items: ['0090038300_08062023000532', '0090038300_08062023000532']
Stack 7 with items: ['0090038300_08062023000532', '0090038300_08062023000532']
Stack 8 with items: ['0090038300_08062023000532', '0090038300_08062023000532']
Stacks not packed:
Stack 8 missing: ['0090038300_08062023000532', '0090038300_08062023000532']
