dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P198156227
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023029151', '0090017100_14062023029151']
Stack 1 with items: ['0090017100_14062023029151', '0090017100_14062023004086']
Stack 2 with items: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 3 with items: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 4 with items: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 5 with items: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 6 with items: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 7 with items: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 8 with items: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 9 with items: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 10 with items: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 11 with items: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 12 with items: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 13 with items: ['0090017100_14062023004086', '0090017100_14062023004086']
Heuristic packed all stacks
