dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P207066101
Min2DVol: 31.67999999999998 [m2]
Stack 0 with items: ['0090016900_08062023039880', '0090016900_08062023039880']
Stack 1 with items: ['0090016900_08062023039880', '0090016900_08062023039880']
Stack 2 with items: ['0090016900_08062023039880', '0090016900_08062023039880']
Stack 3 with items: ['0090016900_08062023038635', '0090016900_08062023038635']
Stack 4 with items: ['0090016900_08062023038635', '0090016900_08062023038635']
Stack 5 with items: ['0090016900_08062023038635', '0090016900_08062023038635']
Stack 6 with items: ['0090016900_08062023034737', '0090016900_08062023034737']
Stack 7 with items: ['0090016900_08062023034737', '0090016900_08062023034737']
Stack 8 with items: ['0090016900_08062023034737', '0090016900_08062023034737']
Stack 9 with items: ['0090016900_08062023034737', '0090016900_08062023034737']
Stack 10 with items: ['0090016900_08062023034737', '0090016900_08062023034737']
Stack 11 with items: ['0090016900_08062023034737', '0090016900_08062023034737']
Stack 12 with items: ['0090016900_08062023034737', '0090016900_08062023034737']
Stack 13 with items: ['0090016900_08062023034737', '0090016900_08062023034737']
Stack 14 with items: ['0090016900_08062023034737', '0090016900_08062023034737']
Stack 15 with items: ['0090016900_08062023034737', '0090016900_08062023034737']
Stack 16 with items: ['0090016900_08062023034737', '0090016900_08062023034737']
Stack 17 with items: ['0090016900_08062023034737', '0090016900_08062023034737']
Stack 18 with items: ['0090016900_08062023034737', '0090016900_08062023034737']
Stack 19 with items: ['0090016900_08062023011553', '0090016900_08062023011553']
Stack 20 with items: ['0090016900_08062023011553', '0090016900_08062023011553']
Stack 21 with items: ['0090016900_08062023011553', '0090016900_08062023011553']
Stack 22 with items: ['0090016900_08062023011553', '0090016900_08062023011553']
Stack 23 with items: ['0090016900_08062023011553', '0090016900_08062023011553']
Stack 24 with items: ['0090016900_08062023011553', '0090016900_08062023011553']
Stack 25 with items: ['0090016900_08062023011553', '0090016900_08062023011553']
Stack 26 with items: ['0090016900_08062023011553', '0090016900_08062023011553']
Stack 27 with items: ['0090016900_08062023011553', '0090016900_08062023011553']
Stack 28 with items: ['0090016900_08062023011553', '0090016900_08062023011553']
Stack 29 with items: ['0090016900_08062023011553', '0090016900_08062023011553']
Stack 30 with items: ['0090016900_08062023011553', '0090016900_08062023011553']
Stack 31 with items: ['0090016900_08062023011553', '0090016900_08062023011553']
Stacks not packed:
Stack 3 missing: ['0090016900_08062023038635', '0090016900_08062023038635']
Stack 4 missing: ['0090016900_08062023038635', '0090016900_08062023038635']
Stack 5 missing: ['0090016900_08062023038635', '0090016900_08062023038635']
Stack 6 missing: ['0090016900_08062023034737', '0090016900_08062023034737']
Stack 7 missing: ['0090016900_08062023034737', '0090016900_08062023034737']
Stack 8 missing: ['0090016900_08062023034737', '0090016900_08062023034737']
Stack 9 missing: ['0090016900_08062023034737', '0090016900_08062023034737']
Stack 10 missing: ['0090016900_08062023034737', '0090016900_08062023034737']
Stack 11 missing: ['0090016900_08062023034737', '0090016900_08062023034737']
Stack 12 missing: ['0090016900_08062023034737', '0090016900_08062023034737']
Stack 13 missing: ['0090016900_08062023034737', '0090016900_08062023034737']
Stack 14 missing: ['0090016900_08062023034737', '0090016900_08062023034737']
Stack 15 missing: ['0090016900_08062023034737', '0090016900_08062023034737']
Stack 16 missing: ['0090016900_08062023034737', '0090016900_08062023034737']
Stack 17 missing: ['0090016900_08062023034737', '0090016900_08062023034737']
Stack 18 missing: ['0090016900_08062023034737', '0090016900_08062023034737']
