dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P187730403
Min2DVol: 36.960000000000015 [m2]
Stack 0 with items: ['0090018000_14062023004907', '0090018000_14062023004907', '0090018000_14062023004907']
Stack 1 with items: ['0090018000_14062023004907', '0090018000_14062023003535', '0090018000_14062023004907']
Stack 2 with items: ['0090018000_14062023003535', '0090018000_14062023003535', '0090018000_14062023003535']
Stack 3 with items: ['0090018000_14062023003337', '0090018000_14062023003337', '0090018000_14062023003337']
Stack 4 with items: ['0090018000_14062023003337', '0090018000_14062023001519', '0090018000_14062023003337']
Stack 5 with items: ['0090018000_14062023001519', '0090018000_14062023001519', '0090018000_14062023001519']
Stack 6 with items: ['0090018000_14062023001519', '0090018000_14062023001519', '0090018000_14062023001519']
Stack 7 with items: ['0090018000_14062023001519', '0090018000_14062023001519', '0090018000_14062023001519']
Stack 8 with items: ['0090018000_14062023001519', '0090018000_14062023000357', '0090018000_14062023001519']
Stack 9 with items: ['0090018000_14062023000357', '0090018000_14062023000357', '0090018000_14062023000357']
Stack 10 with items: ['0090018000_14062023006187', '0090018000_14062023007410', '0090018000_14062023007410']
Stack 11 with items: ['0090018000_14062023006187', '0090018000_14062023006187', '0090018000_14062023006187']
Stack 12 with items: ['0090018000_14062023007410', '0090018000_14062023007410', '0090018000_14062023007410']
Stack 13 with items: ['0090018000_14062023007410', '0090018000_14062023007410', '0090018000_14062023007410']
Stack 14 with items: ['0090018000_14062023007410', '0090018000_14062023007410', '0090018000_14062023007410']
Stack 15 with items: ['0090018000_14062023006187', '0090018000_14062023006187', '0090018000_14062023007410']
Stack 16 with items: ['0090018000_14062023006187', '0090018000_14062023006187', '0090018000_14062023006187']
Stack 17 with items: ['0090018000_14062023007410', '0090018000_14062023007410', '0090018000_14062023007410']
Stack 18 with items: ['0090018000_14062023013114', '0090018000_14062023007410', '0090018000_14062023007410']
Stack 19 with items: ['0090018000_14062023013114', '0090018000_14062023007410', '0090018000_14062023013114']
Stack 20 with items: ['0090018000_14062023006187', '0090018000_14062023006187', '0090018000_14062023006187']
Stack 21 with items: ['0090018000_14062023007410', '0090018000_14062023007410', '0090018000_14062023007410']
Stack 22 with items: ['0090018000_14062023007410', '0090018000_14062023007410', '0090018000_14062023007410']
Stacks not packed:
Stack 20 missing: ['0090018000_14062023006187', '0090018000_14062023006187', '0090018000_14062023006187']
