dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P203391309
Min2DVol: 22.128160000000022 [m2]
Stack 0 with items: ['0090038200_14062023024447', '0090038200_14062023024001', '0090038200_14062023013035']
Stack 1 with items: ['0090038200_14062023024001', '0090038200_14062023021219', '0090038200_14062023011317']
Stack 2 with items: ['0090038200_14062023020171', '0090038200_14062023017875', '0090038200_14062023004653']
Stack 3 with items: ['0090038200_14062023013971', '0090038200_14062023013296']
Stack 4 with items: ['0090038200_14062023013296', '0090038200_14062023010419']
Stack 5 with items: ['0090038200_14062023008415', '0090038200_14062023008415']
Stack 6 with items: ['0090038200_14062023008209', '0090038200_14062023004067']
Stack 7 with items: ['0090038200_14062023001782', '0090038200_14062023000363']
Stack 8 with items: ['0090038200_14062023016257', '0090038200_14062023015669', '0090038200_14062023010407']
Stack 9 with items: ['0090038200_14062023000541']
Stack 10 with items: ['0090038200_14062023024747', '0090038200_14062023024498', '0090038200_14062023024498']
Stack 11 with items: ['0090038200_14062023024498', '0090038200_14062023024255', '0090038200_14062023024498']
Stack 12 with items: ['0090038200_14062023024255', '0090038200_14062023022845', '0090038200_14062023024255']
Stack 13 with items: ['0090038200_14062023022845', '0090038200_14062023022362', '0090038200_14062023022845']
Stack 14 with items: ['0090038200_14062023022362', '0090038200_14062023021702', '0090038200_14062023019664']
Stack 15 with items: ['0090038200_14062023019247', '0090038200_14062023017614', '0090038200_14062023017614']
Stack 16 with items: ['0090038200_14062023017614', '0090038200_14062023017614', '0090038200_14062023017614']
Stack 17 with items: ['0090038200_14062023017614', '0090038200_14062023017614', '0090038200_14062023017614']
Stack 18 with items: ['0090038200_14062023017614', '0090038200_14062023017614', '0090038200_14062023017614']
Stack 19 with items: ['0090038200_14062023017056', '0090038200_14062023016641', '0090038200_14062023017056']
Stack 20 with items: ['0090038200_14062023015156', '0090038200_14062023014816', '0090038200_14062023014109']
Stack 21 with items: ['0090038200_14062023013848', '0090038200_14062023013236', '0090038200_14062023013848']
Stack 22 with items: ['0090038200_14062023012630', '0090038200_14062023012532', '0090038200_14062023012532']
Stack 23 with items: ['0090038200_14062023012532', '0090038200_14062023012532', '0090038200_14062023012532']
Stack 24 with items: ['0090038200_14062023012532', '0090038200_14062023012532', '0090038200_14062023012532']
Stack 25 with items: ['0090038200_14062023010666', '0090038200_14062023010625', '0090038200_14062023009750']
Stack 26 with items: ['0090038200_14062023009750', '0090038200_14062023009750', '0090038200_14062023009750']
Stack 27 with items: ['0090038200_14062023009750', '0090038200_14062023009750', '0090038200_14062023009750']
Stack 28 with items: ['0090038200_14062023009750', '0090038200_14062023009750', '0090038200_14062023009750']
Stack 29 with items: ['0090038200_14062023009750', '0090038200_14062023009750', '0090038200_14062023009750']
Stack 30 with items: ['0090038200_14062023009750', '0090038200_14062023009750', '0090038200_14062023009750']
Stack 31 with items: ['0090038200_14062023009750', '0090038200_14062023009750', '0090038200_14062023009750']
Stack 32 with items: ['0090038200_14062023009750', '0090038200_14062023009750', '0090038200_14062023009750']
Stack 33 with items: ['0090038200_14062023009620', '0090038200_14062023009620', '0090038200_14062023009620']
Stack 34 with items: ['0090038200_14062023009620', '0090038200_14062023009620', '0090038200_14062023009620']
Stack 35 with items: ['0090038200_14062023009620', '0090038200_14062023009620', '0090038200_14062023009620']
Stack 36 with items: ['0090038200_14062023009620', '0090038200_14062023009457', '0090038200_14062023009620']
Stack 37 with items: ['0090038200_14062023008215', '0090038200_14062023008112', '0090038200_14062023008215']
Stack 38 with items: ['0090038200_14062023007326', '0090038200_14062023006871', '0090038200_14062023006871']
Stack 39 with items: ['0090038200_14062023006871', '0090038200_14062023006871', '0090038200_14062023006871']
Stack 40 with items: ['0090038200_14062023006871', '0090038200_14062023006314', '0090038200_14062023006871']
Stack 41 with items: ['0090038200_14062023005768', '0090038200_14062023005768', '0090038200_14062023005768']
Stack 42 with items: ['0090038200_14062023004585', '0090038200_14062023004249', '0090038200_14062023004585']
Stack 43 with items: ['0090038200_14062023003666', '0090038200_14062023003666', '0090038200_14062023003666']
Stack 44 with items: ['0090038200_14062023003666', '0090038200_14062023003666', '0090038200_14062023003666']
Stack 45 with items: ['0090038200_14062023003666', '0090038200_14062023003666', '0090038200_14062023003666']
Stack 46 with items: ['0090038200_14062023003666', '0090038200_14062023003666', '0090038200_14062023003666']
Stack 47 with items: ['0090038200_14062023003412', '0090038200_14062023003327', '0090038200_14062023003065']
Stack 48 with items: ['0090038200_14062023003065', '0090038200_14062023003065', '0090038200_14062023003065']
Stack 49 with items: ['0090038200_14062023003065', '0090038200_14062023003065', '0090038200_14062023003065']
Stack 50 with items: ['0090038200_14062023003065', '0090038200_14062023003065', '0090038200_14062023003065']
Stack 51 with items: ['0090038200_14062023003065', '0090038200_14062023002568', '0090038200_14062023003065']
Stack 52 with items: ['0090038200_14062023001768', '0090038200_14062023001380', '0090038200_14062023000923']
Stack 53 with items: ['0090038200_14062023000851', '0090038200_14062023000719']
Stacks not packed:
Stack 8 missing: ['0090038200_14062023016257', '0090038200_14062023015669', '0090038200_14062023010407']
Stack 10 missing: ['0090038200_14062023024747', '0090038200_14062023024498', '0090038200_14062023024498']
Stack 11 missing: ['0090038200_14062023024498', '0090038200_14062023024255', '0090038200_14062023024498']
Stack 12 missing: ['0090038200_14062023024255', '0090038200_14062023022845', '0090038200_14062023024255']
Stack 13 missing: ['0090038200_14062023022845', '0090038200_14062023022362', '0090038200_14062023022845']
Stack 14 missing: ['0090038200_14062023022362', '0090038200_14062023021702', '0090038200_14062023019664']
Stack 19 missing: ['0090038200_14062023017056', '0090038200_14062023016641', '0090038200_14062023017056']
Stack 20 missing: ['0090038200_14062023015156', '0090038200_14062023014816', '0090038200_14062023014109']
Stack 22 missing: ['0090038200_14062023012630', '0090038200_14062023012532', '0090038200_14062023012532']
Stack 23 missing: ['0090038200_14062023012532', '0090038200_14062023012532', '0090038200_14062023012532']
