dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P068064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_27022023045440', '0090016900_27022023045440']
Stack 1 with items: ['0090016900_27022023045440', '0090016900_27022023045440']
Stack 2 with items: ['0090016900_27022023045440', '0090016900_27022023045440']
Stack 3 with items: ['0090016900_27022023045440', '0090016900_27022023045440']
Stack 4 with items: ['0090016900_27022023045440', '0090016900_27022023045440']
Stack 5 with items: ['0090016900_27022023045440', '0090016900_27022023045440']
Stack 6 with items: ['0090016900_27022023045440', '0090016900_27022023045440']
Stack 7 with items: ['0090016900_27022023045440', '0090016900_27022023045440']
Stack 8 with items: ['0090016900_27022023045440', '0090016900_27022023045440']
Stack 9 with items: ['0090016900_27022023045440', '0090016900_27022023045440']
Stack 10 with items: ['0090016900_27022023045440', '0090016900_27022023045440']
Stack 11 with items: ['0090016900_27022023045440', '0090016900_27022023045440']
Stack 12 with items: ['0090016900_27022023041940', '0090016900_27022023041940']
Stack 13 with items: ['0090016900_27022023036624', '0090016900_27022023021062']
Heuristic packed all stacks
