dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P186051401
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090017100_14062023013056', '0090017100_14062023013056']
Stack 1 with items: ['0090017100_14062023009645', '0090017100_14062023009645']
Stack 2 with items: ['0090017100_14062023009645', '0090017100_14062023009645']
Stack 3 with items: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 4 with items: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 5 with items: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 6 with items: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 7 with items: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 8 with items: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 9 with items: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 10 with items: ['0090017100_14062023000204', '0090017100_14062023000204']
Heuristic packed all stacks
