dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P207161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023032129', '0090016900_08062023032129']
Stack 1 with items: ['0090016900_08062023032129', '0090016900_08062023032129']
Stack 2 with items: ['0090016900_08062023032129', '0090016900_08062023032129']
Stack 3 with items: ['0090016900_08062023026625', '0090016900_08062023026625']
Stack 4 with items: ['0090016900_08062023013988', '0090016900_08062023013988']
Stack 5 with items: ['0090016900_08062023013988', '0090016900_08062023013988']
Stack 6 with items: ['0090016900_08062023013988', '0090016900_08062023013988']
Stack 7 with items: ['0090016900_08062023013988', '0090016900_08062023013988']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023013988', '0090016900_08062023013988']
Stack 7 missing: ['0090016900_08062023013988', '0090016900_08062023013988']
