dataset: X
instance: FC6
+-----------+
2D Packing Heuristic in Truck P185549501
Min2DVol: 24.480000000000004 [m2]
Stack 0 with items: ['0091017600_14062023005444', '0091017600_14062023002026']
Stack 1 with items: ['0091017600_14062023003092', '0091017600_14062023003092']
Stack 2 with items: ['0091017600_14062023003092', '0091017600_14062023003092']
Stack 3 with items: ['0091017600_14062023003092', '0091017600_14062023003092']
Stack 4 with items: ['0091017600_14062023003092', '0091017600_14062023003092']
Stack 5 with items: ['0091017600_14062023003092', '0091017600_14062023003092']
Stack 6 with items: ['0091017600_14062023003092', '0091017600_14062023003092']
Stack 7 with items: ['0091017600_14062023003092', '0091017600_14062023003092']
Stack 8 with items: ['0091017600_14062023003092', '0091017600_14062023003092']
Stack 9 with items: ['0091017600_14062023003092', '0091017600_14062023003092']
Stack 10 with items: ['0091017600_14062023003092', '0091017600_14062023003092']
Heuristic packed all stacks
