dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P192394901
Min2DVol: 29.23344000000001 [m2]
Stack 0 with items: ['0090038200_08062023027305', '0090038200_08062023015557', '0090038200_08062023027305']
Stack 1 with items: ['0090038200_08062023027305', '0090038200_08062023008127', '0090038200_08062023027305']
Stack 2 with items: ['0090038200_08062023027305', '0090038200_08062023008127', '0090038200_08062023027305']
Stack 3 with items: ['0090038200_08062023027305', '0090038200_08062023027305']
Stack 4 with items: ['0090038200_08062023027305', '0090038200_08062023027305']
Stack 5 with items: ['0090038200_08062023027305', '0090038200_08062023027251']
Stack 6 with items: ['0090038200_08062023025013', '0090038200_08062023025013']
Stack 7 with items: ['0090038200_08062023025013', '0090038200_08062023025013']
Stack 8 with items: ['0090038200_08062023025013', '0090038200_08062023021043']
Stack 9 with items: ['0090038200_08062023021043', '0090038200_08062023021043']
Stack 10 with items: ['0090038200_08062023021043', '0090038200_08062023021043']
Stack 11 with items: ['0090038200_08062023021043', '0090038200_08062023019892']
Stack 12 with items: ['0090038200_08062023019892', '0090038200_08062023019892']
Stack 13 with items: ['0090038200_08062023019892', '0090038200_08062023019892']
Stack 14 with items: ['0090038200_08062023019892', '0090038200_08062023019329']
Stack 15 with items: ['0090038200_08062023019329', '0090038200_08062023019329']
Stack 16 with items: ['0090038200_08062023019329', '0090038200_08062023019329']
Stack 17 with items: ['0090038200_08062023012186', '0090038200_08062023012186']
Stack 18 with items: ['0090038200_08062023012186', '0090038200_08062023012186']
Stack 19 with items: ['0090038200_08062023012186', '0090038200_08062023012186']
Stack 20 with items: ['0090038200_08062023012186', '0090038200_08062023012186']
Stack 21 with items: ['0090038200_08062023012186', '0090038200_08062023012186']
Stack 22 with items: ['0090038200_08062023012186', '0090038200_08062023009059']
Stack 23 with items: ['0090038200_08062023003668', '0090038200_08062023003668']
Heuristic packed all stacks
