dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P087051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023027178', '0090017100_28022023027178']
Stack 1 with items: ['0090017100_28022023027178', '0090017100_28022023027178']
Stack 2 with items: ['0090017100_28022023027178', '0090017100_28022023027178']
Stack 3 with items: ['0090017100_28022023027178', '0090017100_28022023027178']
Stack 4 with items: ['0090017100_28022023027178', '0090017100_28022023027178']
Stack 5 with items: ['0090017100_28022023027178', '0090017100_28022023027178']
Stack 6 with items: ['0090017100_28022023027130', '0090017100_28022023027130']
Stack 7 with items: ['0090017100_28022023027130', '0090017100_28022023027130']
Stack 8 with items: ['0090017100_28022023027130', '0090017100_28022023027130']
Stack 9 with items: ['0090017100_28022023027130', '0090017100_28022023027130']
Stack 10 with items: ['0090017100_28022023011341', '0090017100_28022023011341']
Stack 11 with items: ['0090017100_28022023011341', '0090017100_28022023001741']
Stack 12 with items: ['0090017100_28022023001741', '0090017100_28022023001741']
Stack 13 with items: ['0090017100_28022023001070', '0090017100_28022023001070']
Heuristic packed all stacks
