dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P096056311
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090017100_28022023003764', '0090017100_28022023003764', '0090017100_28022023003764']
Stack 1 with items: ['0090017100_28022023012939', '0090017100_28022023012939', '0090017100_28022023012939']
Stack 2 with items: ['0090017100_28022023007490', '0090017100_28022023007490', '0090017100_28022023007490']
Stack 3 with items: ['0090017100_28022023007490', '0090017100_28022023007490', '0090017100_28022023007490']
Stack 4 with items: ['0090017100_28022023024415', '0090017100_28022023024415']
Stack 5 with items: ['0090017100_28022023024415', '0090017100_28022023024415']
Stack 6 with items: ['0090017100_28022023024415', '0090017100_28022023024415']
Stack 7 with items: ['0090017100_28022023024415', '0090017100_28022023024415']
Stack 8 with items: ['0090017100_28022023024415', '0090017100_28022023021515']
Stack 9 with items: ['0090017100_28022023021515', '0090017100_28022023021515']
Stack 10 with items: ['0090017100_28022023021515', '0090017100_28022023021515']
Stack 11 with items: ['0090017100_28022023021515', '0090017100_28022023021515']
Stack 12 with items: ['0090017100_28022023021515', '0090017100_28022023021515']
Stack 13 with items: ['0090017100_28022023021515', '0090017100_28022023021515']
Stack 14 with items: ['0090017100_28022023021515', '0090017100_28022023021515']
Stack 15 with items: ['0090017100_28022023021515', '0090017100_28022023021515']
Stack 16 with items: ['0090017100_28022023021515', '0090017100_28022023010202']
Stack 17 with items: ['0090017100_28022023010202', '0090017100_28022023010057']
Heuristic packed all stacks
