dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P082591103
Min2DVol: 31.497467999999994 [m2]
Stack 0 with items: ['0091017200_27022023059545', '0091017200_27022023059545', '0091017200_27022023059545']
Stack 1 with items: ['0091017200_27022023059545', '0091017200_27022023059545', '0091017200_27022023059545']
Stack 2 with items: ['0091017200_27022023059545', '0091017200_27022023051590', '0091017200_27022023051590']
Stack 3 with items: ['0091017200_27022023051590', '0091017200_27022023031685', '0091017200_27022023031685']
Stack 4 with items: ['0091017200_27022023031685', '0091017200_27022023031685', '0091017200_27022023031685']
Stack 5 with items: ['0091017200_27022023031685', '0091017200_27022023020129', '0091017200_27022023020129']
Stack 6 with items: ['0091017200_27022023020129', '0091017200_27022023015872', '0091017200_27022023015872']
Stack 7 with items: ['0091017200_27022023015872', '0091017200_27022023015752', '0091017200_27022023015752']
Stack 8 with items: ['0091017200_27022023015752', '0091017200_27022023015752', '0091017200_27022023015752']
Stack 9 with items: ['0091017200_27022023015752', '0091017200_27022023015752', '0091017200_27022023015752']
Stack 10 with items: ['0091017200_27022023015752', '0091017200_27022023013048', '0091017200_27022023015752']
Stack 11 with items: ['0091017200_27022023013048', '0091017200_27022023013048', '0091017200_27022023013048']
Stack 12 with items: ['0091017200_27022023013048', '0091017200_27022023007349', '0091017200_27022023013048']
Stack 13 with items: ['0091017200_27022023007349', '0091017200_27022023007349', '0091017200_27022023007349']
Stack 14 with items: ['0091017200_27022023005219', '0091017200_27022023005219', '0091017200_27022023005219']
Stack 15 with items: ['0091017200_27022023005219', '0091017200_27022023005219', '0091017200_27022023005219']
Stack 16 with items: ['0091017200_27022023010675', '0091017200_27022023036458', '0091017200_27022023042363']
Stack 17 with items: ['0091017200_27022023038750', '0091017200_27022023038750', '0091017200_27022023038750']
Stack 18 with items: ['0091017200_27022023038750', '0091017200_27022023038750', '0091017200_27022023038750']
Stack 19 with items: ['0091017200_27022023059420', '0091017200_27022023059420', '0091017200_27022023059420']
Stack 20 with items: ['0091017200_27022023059420', '0091017200_27022023038750', '0091017200_27022023059420']
Stack 21 with items: ['0091017200_27022023059420', '0091017200_27022023059420', '0091017200_27022023059420']
Stack 22 with items: ['0091017200_27022023059420', '0091017200_27022023059420', '0091017200_27022023059420']
Stack 23 with items: ['0091017200_27022023059420', '0091017200_27022023059420', '0091017200_27022023059420']
Stack 24 with items: ['0091017200_27022023059420', '0091017200_27022023059420', '0091017200_27022023059420']
Stack 25 with items: ['0091017200_27022023038750', '0091017200_27022023038750', '0091017200_27022023038750']
Heuristic packed all stacks
