dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P187139001
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090016200_08062023034638', '0090016200_08062023033703', '0090016200_08062023032962']
Stack 1 with items: ['0090016200_08062023031468', '0090016200_08062023026431', '0090016200_08062023024810']
Stack 2 with items: ['0090016200_08062023024810', '0090016200_08062023018199', '0090016200_08062023018199']
Stack 3 with items: ['0090016200_08062023018199', '0090016200_08062023018199', '0090016200_08062023018199']
Stack 4 with items: ['0090016200_08062023018199', '0090016200_08062023018199', '0090016200_08062023018199']
Stack 5 with items: ['0090016200_08062023018199', '0090016200_08062023016036', '0090016200_08062023018199']
Stack 6 with items: ['0090016200_08062023013221', '0090016200_08062023010696', '0090016200_08062023013221']
Stack 7 with items: ['0090016200_08062023010696', '0090016200_08062023010696', '0090016200_08062023010696']
Stack 8 with items: ['0090016200_08062023010696', '0090016200_08062023001617', '0090016200_08062023001617']
Stack 9 with items: ['0090016200_08062023011538', '0090016200_08062023011538', '0090016200_08062023011538']
Stack 10 with items: ['0090016200_08062023007788', '0090016200_08062023007788', '0090016200_08062023007788']
Stack 11 with items: ['0090016200_08062023007788', '0090016200_08062023013008', '0090016200_08062023013008']
Stack 12 with items: ['0090016200_08062023007788', '0090016200_08062023007788', '0090016200_08062023007788']
Stack 13 with items: ['0090016200_08062023007788', '0090016200_08062023011538', '0090016200_08062023011538']
Stack 14 with items: ['0090016200_08062023007788', '0090016200_08062023007788', '0090016200_08062023007788']
Stack 15 with items: ['0090016200_08062023028089', '0090016200_08062023007788', '0090016200_08062023028089']
Stack 16 with items: ['0090016200_08062023013008', '0090016200_08062023007788', '0090016200_08062023007788']
Stack 17 with items: ['0090016200_08062023028089', '0090016200_08062023020364', '0090016200_08062023020364']
Stack 18 with items: ['0090016200_08062023013008', '0090016200_08062023013008', '0090016200_08062023013008']
Stack 19 with items: ['0090016200_08062023020364', '0090016200_08062023020364', '0090016200_08062023028089']
Heuristic packed all stacks
