dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P080063919
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_27022023019905', '0090016900_27022023019905']
Stack 1 with items: ['0090016900_27022023019905', '0090016900_27022023019905']
Stack 2 with items: ['0090016900_27022023019905', '0090016900_27022023019905']
Stack 3 with items: ['0090016900_27022023019905', '0090016900_27022023019905']
Stack 4 with items: ['0090016900_27022023019905', '0090016900_27022023019905']
Stack 5 with items: ['0090016900_27022023019905', '0090016900_27022023019905']
Stack 6 with items: ['0090016900_27022023001159', '0090016900_27022023019905']
Stack 7 with items: ['0090016900_27022023001159', '0090016900_27022023001159']
Stack 8 with items: ['0090016900_27022023001159', '0090016900_27022023001159']
Stack 9 with items: ['0090016900_27022023001159', '0090016900_27022023001159']
Stack 10 with items: ['0090016900_27022023001159', '0090016900_27022023001159']
Stack 11 with items: ['0090016900_27022023001159', '0090016900_27022023001159']
Stack 12 with items: ['0090016900_27022023001159', '0090016900_27022023001159']
Stack 13 with items: ['0090016900_27022023001159', '0090016900_27022023001159']
Stack 14 with items: ['0090016900_27022023001159', '0090016900_27022023001159']
Stack 15 with items: ['0090016900_27022023001159', '0090016900_27022023001159']
Heuristic packed all stacks
