dataset: C
instance: FL3
+-----------+
2D Packing Heuristic in Truck P083173405
Min2DVol: 30.60641999999999 [m2]
Stack 0 with items: ['0090015100_28022023006336', '0090015100_28022023004888', '0090015100_28022023004888', '0090015100_28022023002318', '0090015100_28022023006336', '0090015100_28022023006336']
Stack 1 with items: ['0090015100_28022023004888', '0090015100_28022023004038', '0090015100_28022023004646', '0090015100_28022023004646', '0090015100_28022023004646', '0090015100_28022023001552']
Stack 2 with items: ['0090015100_28022023004038', '0090015100_28022023003864', '0090015100_28022023003864', '0090015100_28022023003864', '0090015100_28022023000651', '0090015100_28022023004038']
Stack 3 with items: ['0090015100_28022023003679', '0090015100_28022023002632', '0090015100_28022023002632', '0090015100_28022023000206', '0090015100_28022023003679', '0090015100_28022023003679']
Stack 4 with items: ['0090015100_28022023002632', '0090015100_28022023002454', '0090015100_28022023002454', '0090015100_28022023002454']
Stack 5 with items: ['0090015100_28022023002933', '0090015100_28022023002771', '0090015100_28022023001607', '0090015100_28022023005246']
Stack 6 with items: ['0090015100_28022023006751', '0090015100_28022023001778', '0090015100_28022023003221', '0090015100_28022023004379', '0090015100_28022023001055']
Stack 7 with items: ['0090015100_28022023001199', '0090015100_28022023001199', '0090015100_28022023001199']
Stack 8 with items: ['0090015100_28022023005978', '0090015100_28022023005196', '0090015100_28022023005978']
Stack 9 with items: ['0090015100_28022023001199', '0090015100_28022023005196', '0090015100_28022023005196']
Stack 10 with items: ['0090015100_28022023005978', '0090015100_28022023005978', '0090015100_28022023005978']
Stack 11 with items: ['0090015100_28022023001972', '0090015100_28022023001972', '0090015100_28022023001972']
Stack 12 with items: ['0090015100_28022023003626', '0090015100_28022023001972', '0090015100_28022023003626']
Stack 13 with items: ['0090015100_28022023003626', '0090015100_28022023003626', '0090015100_28022023003626']
Stack 14 with items: ['0090015100_28022023003626', '0090015100_28022023003626', '0090015100_28022023003626']
Stack 15 with items: ['0090015100_28022023005803', '0090015100_28022023001972', '0090015100_28022023001972']
Stack 16 with items: ['0090015100_28022023001972', '0090015100_28022023001972', '0090015100_28022023001972']
Stack 17 with items: ['0090015100_28022023003626', '0090015100_28022023003626', '0090015100_28022023003626']
Stack 18 with items: ['0090015100_28022023003626', '0090015100_28022023003626', '0090015100_28022023003626']
Stack 19 with items: ['0090015100_28022023003626', '0090015100_28022023003626', '0090015100_28022023003626']
Stack 20 with items: ['0090015100_28022023001972', '0090015100_28022023001972', '0090015100_28022023003626']
Stack 21 with items: ['0090015100_28022023001972', '0090015100_28022023001972', '0090015100_28022023001972']
Stack 22 with items: ['0090015100_28022023001972', '0090015100_28022023001972', '0090015100_28022023001972']
Heuristic packed all stacks
