dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P082385105
Min2DVol: 31.680000000000025 [m2]
Stack 0 with items: ['0090038300_28022023006360', '0090038300_28022023006360', '0090038300_28022023026247']
Stack 1 with items: ['0090038300_28022023018256', '0090038300_28022023018256', '0090038300_28022023018256']
Stack 2 with items: ['0090038300_28022023018256', '0090038300_28022023006360', '0090038300_28022023018256']
Stack 3 with items: ['0090038300_28022023027309', '0090038300_28022023018256', '0090038300_28022023006360']
Stack 4 with items: ['0090038300_28022023018256', '0090038300_28022023018256', '0090038300_28022023018256']
Stack 5 with items: ['0090038300_28022023006360', '0090038300_28022023006360', '0090038300_28022023006360']
Stack 6 with items: ['0090038300_28022023027309', '0090038300_28022023027309', '0090038300_28022023027309']
Stack 7 with items: ['0090038300_28022023006360', '0090038300_28022023006360', '0090038300_28022023006360']
Stack 8 with items: ['0090038300_28022023031184', '0090038300_28022023031184', '0090038300_28022023031184']
Stack 9 with items: ['0090038300_28022023029717', '0090038300_28022023029717', '0090038300_28022023029717']
Stack 10 with items: ['0090038300_28022023029717', '0090038300_28022023029717', '0090038300_28022023029717']
Stack 11 with items: ['0090038300_28022023029717', '0090038300_28022023029717', '0090038300_28022023029717']
Stack 12 with items: ['0090038300_28022023029717', '0090038300_28022023029717', '0090038300_28022023029717']
Stack 13 with items: ['0090038300_28022023029717', '0090038300_28022023029717', '0090038300_28022023029717']
Stack 14 with items: ['0090038300_28022023029717', '0090038300_28022023029717', '0090038300_28022023029717']
Stack 15 with items: ['0090038300_28022023029717', '0090038300_28022023029717', '0090038300_28022023029717']
Stack 16 with items: ['0090038300_28022023022101', '0090038300_28022023022101', '0090038300_28022023022101']
Stack 17 with items: ['0090038300_28022023022101', '0090038300_28022023022101', '0090038300_28022023022101']
Stack 18 with items: ['0090038300_28022023022101', '0090038300_28022023022101', '0090038300_28022023022101']
Stack 19 with items: ['0090038300_28022023022101', '0090038300_28022023022101', '0090038300_28022023022101']
Stack 20 with items: ['0090038300_28022023015778', '0090038300_28022023015410', '0090038300_28022023015778']
Stack 21 with items: ['0090038300_28022023015410', '0090038300_28022023013846', '0090038300_28022023013846']
Stack 22 with items: ['0090038300_28022023013846', '0090038300_28022023013846', '0090038300_28022023013846']
Stack 23 with items: ['0090038300_28022023013846', '0090038300_28022023013846', '0090038300_28022023013846']
Stack 24 with items: ['0090038300_28022023013846', '0090038300_28022023013846', '0090038300_28022023013846']
Stack 25 with items: ['0090038300_28022023013846', '0090038300_28022023006985', '0090038300_28022023006985']
Stack 26 with items: ['0090038300_28022023006985', '0090038300_28022023006985', '0090038300_28022023006985']
Stack 27 with items: ['0090038300_28022023006985', '0090038300_28022023006985', '0090038300_28022023006985']
Stack 28 with items: ['0090038300_28022023006985', '0090038300_28022023006985', '0090038300_28022023006985']
Stack 29 with items: ['0090038300_28022023006985', '0090038300_28022023006985', '0090038300_28022023006985']
Stack 30 with items: ['0090038300_28022023006985', '0090038300_28022023006985', '0090038300_28022023006985']
Stack 31 with items: ['0090038300_28022023006985', '0090038300_28022023006985', '0090038300_28022023006985']
Stack 32 with items: ['0090038300_28022023023761', '0090038300_28022023023761', '0090038300_28022023023761']
Stack 33 with items: ['0090038300_28022023023761', '0090038300_28022023023761', '0090038300_28022023023761']
Stack 34 with items: ['0090038300_28022023023761', '0090038300_28022023023761', '0090038300_28022023023761']
Stack 35 with items: ['0090038300_28022023023761', '0090038300_28022023023761', '0090038300_28022023023761']
Stack 36 with items: ['0090038300_28022023023761', '0090038300_28022023023761', '0090038300_28022023023761']
Stack 37 with items: ['0090038300_28022023023761', '0090038300_28022023023761', '0090038300_28022023026536']
Stacks not packed:
Stack 1 missing: ['0090038300_28022023018256', '0090038300_28022023018256', '0090038300_28022023018256']
Stack 2 missing: ['0090038300_28022023018256', '0090038300_28022023006360', '0090038300_28022023018256']
Stack 3 missing: ['0090038300_28022023027309', '0090038300_28022023018256', '0090038300_28022023006360']
Stack 4 missing: ['0090038300_28022023018256', '0090038300_28022023018256', '0090038300_28022023018256']
Stack 5 missing: ['0090038300_28022023006360', '0090038300_28022023006360', '0090038300_28022023006360']
Stack 6 missing: ['0090038300_28022023027309', '0090038300_28022023027309', '0090038300_28022023027309']
Stack 7 missing: ['0090038300_28022023006360', '0090038300_28022023006360', '0090038300_28022023006360']
Stack 32 missing: ['0090038300_28022023023761', '0090038300_28022023023761', '0090038300_28022023023761']
Stack 33 missing: ['0090038300_28022023023761', '0090038300_28022023023761', '0090038300_28022023023761']
Stack 34 missing: ['0090038300_28022023023761', '0090038300_28022023023761', '0090038300_28022023023761']
Stack 35 missing: ['0090038300_28022023023761', '0090038300_28022023023761', '0090038300_28022023023761']
Stack 36 missing: ['0090038300_28022023023761', '0090038300_28022023023761', '0090038300_28022023023761']
Stack 37 missing: ['0090038300_28022023023761', '0090038300_28022023023761', '0090038300_28022023026536']
