dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P208156225
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_08062023015970', '0090017100_08062023015970']
Stack 1 with items: ['0090017100_08062023015970', '0090017100_08062023015970']
Stack 2 with items: ['0090017100_08062023015970', '0090017100_08062023015970']
Stack 3 with items: ['0090017100_08062023015970', '0090017100_08062023015970']
Stack 4 with items: ['0090017100_08062023015970', '0090017100_08062023015970']
Stack 5 with items: ['0090017100_08062023015970', '0090017100_08062023015908']
Stack 6 with items: ['0090017100_08062023015908', '0090017100_08062023010960']
Stack 7 with items: ['0090017100_08062023010960', '0090017100_08062023010960']
Stack 8 with items: ['0090017100_08062023010960', '0090017100_08062023010960']
Stack 9 with items: ['0090017100_08062023010960', '0090017100_08062023010960']
Stack 10 with items: ['0090017100_08062023010960', '0090017100_08062023010960']
Stack 11 with items: ['0090017100_08062023010960', '0090017100_08062023010960']
Heuristic packed all stacks
