dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P178221507
Min2DVol: 29.219112000000017 [m2]
Stack 0 with items: ['0090016200_14062023025188', '0090016200_14062023025188']
Stack 1 with items: ['0090016200_14062023025188', '0090016200_14062023025188']
Stack 2 with items: ['0090016200_14062023025188', '0090016200_14062023025188']
Stack 3 with items: ['0090016200_14062023025188', '0090016200_14062023025188']
Stack 4 with items: ['0090016200_14062023025188', '0090016200_14062023025188']
Stack 5 with items: ['0090016200_14062023025188', '0090016200_14062023025188']
Stack 6 with items: ['0090016200_14062023025188', '0090016200_14062023025188']
Stack 7 with items: ['0090016200_14062023025188', '0090016200_14062023025188']
Stack 8 with items: ['0090016200_14062023025188', '0090016200_14062023025188']
Stack 9 with items: ['0090016200_14062023025188', '0090016200_14062023025188']
Stack 10 with items: ['0090016200_14062023015462', '0090016200_14062023015462']
Stack 11 with items: ['0090016200_14062023015462', '0090016200_14062023015462']
Stack 12 with items: ['0090016200_14062023015462', '0090016200_14062023015462']
Stack 13 with items: ['0090016200_14062023015462', '0090016200_14062023015462']
Stack 14 with items: ['0090016200_14062023015462', '0090016200_14062023015462']
Stack 15 with items: ['0090016200_14062023015462', '0090016200_14062023015462']
Stack 16 with items: ['0090016200_14062023015462', '0090016200_14062023015462']
Stack 17 with items: ['0090016200_14062023015462', '0090016200_14062023015462']
Stack 18 with items: ['0090016200_14062023015462', '0090016200_14062023015462']
Stack 19 with items: ['0090016200_14062023015462', '0090016200_14062023015462']
Stack 20 with items: ['0090016200_14062023015462', '0090016200_14062023015462']
Stack 21 with items: ['0090016200_14062023015462', '0090016200_14062023009451']
Stack 22 with items: ['0090016200_14062023004549', '0090016200_14062023004549']
Stack 23 with items: ['0090016200_14062023004549', '0090016200_14062023004549']
Stack 24 with items: ['0090016200_14062023004549', '0090016200_14062023004549']
Stack 25 with items: ['0090016200_14062023004549', '0090016200_14062023004549']
Stack 26 with items: ['0090016200_14062023004549', '0090016200_14062023004549']
Stack 27 with items: ['0090016200_14062023004549', '0090016200_14062023004549']
Stack 28 with items: ['0090016200_14062023004549', '0090016200_14062023004549']
Stack 29 with items: ['0090016200_14062023004549', '0090016200_14062023004549']
Stack 30 with items: ['0090016200_14062023004549', '0090016200_14062023004549']
Stack 31 with items: ['0090016200_14062023004549', '0090016200_14062023004549']
Stack 32 with items: ['0090016200_14062023004549', '0090016200_14062023004549']
Stack 33 with items: ['0090016200_14062023004549', '0090016200_14062023003798']
Stack 34 with items: ['0090016200_14062023003798', '0090016200_14062023003798']
Stack 35 with items: ['0090016200_14062023003798', '0090016200_14062023003798']
Stack 36 with items: ['0090016200_14062023003798', '0090016200_14062023003798']
Stack 37 with items: ['0090016200_14062023003798', '0090016200_14062023003798']
Stack 38 with items: ['0090016200_14062023003798', '0090016200_14062023003798']
Stack 39 with items: ['0090016200_14062023003798', '0090016200_14062023003798']
Stack 40 with items: ['0090016200_14062023003798', '0090016200_14062023003798']
Stack 41 with items: ['0090016200_14062023003798', '0090016200_14062023003798']
Stack 42 with items: ['0090016200_14062023003798', '0090016200_14062023003798']
Stack 43 with items: ['0090016200_14062023003798', '0090016200_14062023000217']
Stack 44 with items: ['0090016200_14062023000217', '0090016200_14062023000217']
Stack 45 with items: ['0090016200_14062023000217', '0090016200_14062023000217']
Stack 46 with items: ['0090016200_14062023000217', '0090016200_14062023000217']
Stack 47 with items: ['0090016200_14062023000217', '0090016200_14062023000217']
Stacks not packed:
Stack 10 missing: ['0090016200_14062023015462', '0090016200_14062023015462']
Stack 11 missing: ['0090016200_14062023015462', '0090016200_14062023015462']
Stack 12 missing: ['0090016200_14062023015462', '0090016200_14062023015462']
Stack 13 missing: ['0090016200_14062023015462', '0090016200_14062023015462']
Stack 14 missing: ['0090016200_14062023015462', '0090016200_14062023015462']
Stack 15 missing: ['0090016200_14062023015462', '0090016200_14062023015462']
Stack 16 missing: ['0090016200_14062023015462', '0090016200_14062023015462']
Stack 17 missing: ['0090016200_14062023015462', '0090016200_14062023015462']
Stack 18 missing: ['0090016200_14062023015462', '0090016200_14062023015462']
Stack 19 missing: ['0090016200_14062023015462', '0090016200_14062023015462']
Stack 20 missing: ['0090016200_14062023015462', '0090016200_14062023015462']
Stack 22 missing: ['0090016200_14062023004549', '0090016200_14062023004549']
Stack 23 missing: ['0090016200_14062023004549', '0090016200_14062023004549']
Stack 24 missing: ['0090016200_14062023004549', '0090016200_14062023004549']
Stack 25 missing: ['0090016200_14062023004549', '0090016200_14062023004549']
Stack 26 missing: ['0090016200_14062023004549', '0090016200_14062023004549']
Stack 27 missing: ['0090016200_14062023004549', '0090016200_14062023004549']
Stack 28 missing: ['0090016200_14062023004549', '0090016200_14062023004549']
Stack 29 missing: ['0090016200_14062023004549', '0090016200_14062023004549']
Stack 30 missing: ['0090016200_14062023004549', '0090016200_14062023004549']
Stack 31 missing: ['0090016200_14062023004549', '0090016200_14062023004549']
Stack 32 missing: ['0090016200_14062023004549', '0090016200_14062023004549']
