dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P244382101
Min2DVol: 20.4 [m2]
Stack 0 with items: ['0090038300_14062023002784', '0090038300_14062023002784', '0090038300_14062023003655']
Stack 1 with items: ['0090038300_14062023011789', '0090038300_14062023010694', '0090038300_14062023010694']
Stack 2 with items: ['0090038300_14062023009770', '0090038300_14062023007997', '0090038300_14062023009770']
Stack 3 with items: ['0090038300_14062023007997', '0090038300_14062023005622', '0090038300_14062023005622']
Stack 4 with items: ['0090038300_14062023005622', '0090038300_14062023004073', '0090038300_14062023004073']
Stack 5 with items: ['0090038300_14062023004073', '0090038300_14062023003071', '0090038300_14062023003071']
Stack 6 with items: ['0090038300_14062023003071', '0090038300_14062023003071', '0090038300_14062023003071']
Stack 7 with items: ['0090038300_14062023003071', '0090038300_14062023003071', '0090038300_14062023003071']
Stack 8 with items: ['0090038300_14062023003071', '0090038300_14062023003071', '0090038300_14062023003071']
Stack 9 with items: ['0090038300_14062023003071', '0090038300_14062023003071', '0090038300_14062023003071']
Stack 10 with items: ['0090038300_14062023003071', '0090038300_14062023003071', '0090038300_14062023003071']
Heuristic packed all stacks
