dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P325358101
Min2DVol: 21.378060000000005 [m2]
Stack 0 with items: ['0091017200_26102022001080']
Stack 1 with items: ['0091017200_26102022018380', '0091017200_26102022018380', '0091017200_26102022018380']
Stack 2 with items: ['0091017200_26102022018380', '0091017200_26102022007094', '0091017200_26102022018380']
Stack 3 with items: ['0091017200_26102022006893', '0091017200_26102022002806', '0091017200_26102022002806']
Stack 4 with items: ['0091017200_26102022002806', '0091017200_26102022002806', '0091017200_26102022002806']
Stack 5 with items: ['0091017200_26102022013885', '0091017200_26102022013885', '0091017200_26102022013885']
Stack 6 with items: ['0091017200_26102022013885', '0091017200_26102022013885', '0091017200_26102022013885']
Stack 7 with items: ['0091017200_26102022013885', '0091017200_26102022013885', '0091017200_26102022013885']
Stack 8 with items: ['0091017200_26102022013885', '0091017200_26102022013885', '0091017200_26102022013885']
Stack 9 with items: ['0091017200_26102022013885', '0091017200_26102022013885', '0091017200_26102022013885']
Stack 10 with items: ['0091017200_26102022013885', '0091017200_26102022013885', '0091017200_26102022013885']
Stack 11 with items: ['0091017200_26102022013885', '0091017200_26102022013885', '0091017200_26102022013885']
Stack 12 with items: ['0091017200_26102022013885', '0091017200_26102022013885', '0091017200_26102022013885']
Heuristic packed all stacks
