dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P080259901
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023034601', '0090016900_27022023034601', '0090016900_27022023034601', '0090016900_27022023034601']
Stack 1 with items: ['0090016900_27022023034601', '0090016900_27022023034601', '0090016900_27022023034601', '0090016900_27022023034601']
Stack 2 with items: ['0090016900_27022023034601', '0090016900_27022023034601', '0090016900_27022023034601', '0090016900_27022023034601']
Stack 3 with items: ['0090016900_27022023034601', '0090016900_27022023034601', '0090016900_27022023034601', '0090016900_27022023034601']
Stack 4 with items: ['0090016900_27022023034601', '0090016900_27022023034601', '0090016900_27022023034601', '0090016900_27022023034601']
Stack 5 with items: ['0090016900_27022023034601', '0090016900_27022023034601', '0090016900_27022023034601', '0090016900_27022023034601']
Stack 6 with items: ['0090016900_27022023034601', '0090016900_27022023034601', '0090016900_27022023034601', '0090016900_27022023034601']
Stack 7 with items: ['0090016900_27022023034601', '0090016900_27022023034601', '0090016900_27022023034601', '0090016900_27022023034601']
Stack 8 with items: ['0090016900_27022023034601', '0090016900_27022023019300', '0090016900_27022023034601', '0090016900_27022023034601']
Stack 9 with items: ['0090016900_27022023019300', '0090016900_27022023014274', '0090016900_27022023014274', '0090016900_27022023019300']
Heuristic packed all stacks
