dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P206382109
Min2DVol: 45.12000000000002 [m2]
Stack 0 with items: ['0090038300_08062023012514', '0090038300_08062023011728']
Stack 1 with items: ['0090038300_08062023011728', '0090038300_08062023011728']
Stack 2 with items: ['0090038300_08062023011728', '0090038300_08062023011728']
Stack 3 with items: ['0090038300_08062023011728', '0090038300_08062023011711']
Stack 4 with items: ['0090038300_08062023011711', '0090038300_08062023011711']
Stack 5 with items: ['0090038300_08062023011526', '0090038300_08062023011234']
Stack 6 with items: ['0090038300_08062023011234', '0090038300_08062023011234']
Stack 7 with items: ['0090038300_08062023011199', '0090038300_08062023010869']
Stack 8 with items: ['0090038300_08062023010389', '0090038300_08062023010389']
Stack 9 with items: ['0090038300_08062023010389', '0090038300_08062023010389']
Stack 10 with items: ['0090038300_08062023010389', '0090038300_08062023010389']
Stack 11 with items: ['0090038300_08062023010343', '0090038300_08062023010343']
Stack 12 with items: ['0090038300_08062023010343', '0090038300_08062023010343']
Stack 13 with items: ['0090038300_08062023010343', '0090038300_08062023010325']
Stack 14 with items: ['0090038300_08062023010222', '0090038300_08062023010057']
Stack 15 with items: ['0090038300_08062023009936', '0090038300_08062023009936']
Stack 16 with items: ['0090038300_08062023009566', '0090038300_08062023009237']
Stack 17 with items: ['0090038300_08062023009144', '0090038300_08062023009144']
Stack 18 with items: ['0090038300_08062023009144', '0090038300_08062023009144']
Stack 19 with items: ['0090038300_08062023008508', '0090038300_08062023008508']
Stack 20 with items: ['0090038300_08062023007888', '0090038300_08062023007888']
Stack 21 with items: ['0090038300_08062023007888', '0090038300_08062023007888']
Stack 22 with items: ['0090038300_08062023007888', '0090038300_08062023007888']
Stack 23 with items: ['0090038300_08062023007743', '0090038300_08062023007743']
Stack 24 with items: ['0090038300_08062023007073', '0090038300_08062023006051']
Stack 25 with items: ['0090038300_08062023005453', '0090038300_08062023003235']
Stack 26 with items: ['0090038300_08062023003235', '0090038300_08062023003235']
Stack 27 with items: ['0090038300_08062023003235', '0090038300_08062023003235']
Stack 28 with items: ['0090038300_08062023003235', '0090038300_08062023003235']
Stack 29 with items: ['0090038300_08062023002781', '0090038300_08062023002656']
Stack 30 with items: ['0090038300_08062023002656', '0090038300_08062023001317']
Stack 31 with items: ['0090038300_08062023001317', '0090038300_08062023001317']
Stack 32 with items: ['0090038300_08062023001317', '0090038300_08062023001317']
Stack 33 with items: ['0090038300_08062023001317', '0090038300_08062023000187']
Stack 34 with items: ['0090038300_08062023000187', '0090038300_08062023000053']
Stack 35 with items: ['0090038300_08062023000053', '0090038300_08062023000053']
Stack 36 with items: ['0090038300_08062023009862', '0090038300_08062023009862', '0090038300_08062023009862']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023012514', '0090038300_08062023011728']
Stack 5 missing: ['0090038300_08062023011526', '0090038300_08062023011234']
Stack 6 missing: ['0090038300_08062023011234', '0090038300_08062023011234']
Stack 7 missing: ['0090038300_08062023011199', '0090038300_08062023010869']
Stack 19 missing: ['0090038300_08062023008508', '0090038300_08062023008508']
Stack 23 missing: ['0090038300_08062023007743', '0090038300_08062023007743']
Stack 24 missing: ['0090038300_08062023007073', '0090038300_08062023006051']
Stack 30 missing: ['0090038300_08062023002656', '0090038300_08062023001317']
Stack 33 missing: ['0090038300_08062023001317', '0090038300_08062023000187']
Stack 34 missing: ['0090038300_08062023000187', '0090038300_08062023000053']
Stack 36 missing: ['0090038300_08062023009862', '0090038300_08062023009862', '0090038300_08062023009862']
