dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P101383407
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023031716', '0090038300_27022023030723', '0090038300_27022023030723']
Stack 1 with items: ['0090038300_27022023027604', '0090038300_27022023027604', '0090038300_27022023027604']
Stack 2 with items: ['0090038300_27022023027604', '0090038300_27022023027604', '0090038300_27022023027604']
Stack 3 with items: ['0090038300_27022023027604', '0090038300_27022023027604', '0090038300_27022023027604']
Stack 4 with items: ['0090038300_27022023027604', '0090038300_27022023027604', '0090038300_27022023027604']
Stack 5 with items: ['0090038300_27022023027604', '0090038300_27022023027604', '0090038300_27022023027604']
Stack 6 with items: ['0090038300_27022023027604', '0090038300_27022023024883', '0090038300_27022023024883']
Stack 7 with items: ['0090038300_27022023024883', '0090038300_27022023024883', '0090038300_27022023024883']
Stack 8 with items: ['0090038300_27022023024883', '0090038300_27022023024883', '0090038300_27022023024883']
Stack 9 with items: ['0090038300_27022023024883', '0090038300_27022023024883', '0090038300_27022023024883']
Stack 10 with items: ['0090038300_27022023024883', '0090038300_27022023022494', '0090038300_27022023024883']
Stack 11 with items: ['0090038300_27022023022494', '0090038300_27022023022375', '0090038300_27022023022375']
Stack 12 with items: ['0090038300_27022023022375', '0090038300_27022023007787', '0090038300_27022023007787']
Stack 13 with items: ['0090038300_27022023007787', '0090038300_27022023007787', '0090038300_27022023007787']
Stack 14 with items: ['0090038300_27022023007787', '0090038300_27022023006820', '0090038300_27022023000300']
Stack 15 with items: ['0090038300_27022023000300', '0090038300_27022023000300', '0090038300_27022023000300']
Heuristic packed all stacks
