dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P186400601
Min2DVol: 26.797320000000006 [m2]
Stack 0 with items: ['0090016800_14062023030873', '0090016800_14062023030873']
Stack 1 with items: ['0090016800_14062023030873', '0090016800_14062023030873']
Stack 2 with items: ['0090016800_14062023030873', '0090016800_14062023030873']
Stack 3 with items: ['0090016800_14062023028103', '0090016800_14062023020554', '0090016800_14062023013032']
Stack 4 with items: ['0090016800_14062023019237', '0090016800_14062023019150']
Stack 5 with items: ['0090016800_14062023019150', '0090016800_14062023019150']
Stack 6 with items: ['0090016800_14062023019150', '0090016800_14062023016950']
Stack 7 with items: ['0090016800_14062023016950', '0090016800_14062023015122']
Stack 8 with items: ['0090016800_14062023015122', '0090016800_14062023015122']
Stack 9 with items: ['0090016800_14062023015122', '0090016800_14062023015122']
Stack 10 with items: ['0090016800_14062023015122', '0090016800_14062023012143']
Stack 11 with items: ['0090016800_14062023012143', '0090016800_14062023012143']
Stack 12 with items: ['0090016800_14062023012143', '0090016800_14062023012143']
Stack 13 with items: ['0090016800_14062023012143', '0090016800_14062023012143']
Stack 14 with items: ['0090016800_14062023012143', '0090016800_14062023012143']
Stack 15 with items: ['0090016800_14062023012143', '0090016800_14062023012143']
Stack 16 with items: ['0090016800_14062023012143', '0090016800_14062023012143']
Stack 17 with items: ['0090016800_14062023012143', '0090016800_14062023012143']
Stack 18 with items: ['0090016800_14062023005312', '0090016800_14062023005312']
Stack 19 with items: ['0090016800_14062023005312', '0090016800_14062023005312']
Stack 20 with items: ['0090016800_14062023000180', '0090016800_14062023000180']
Stack 21 with items: ['0090016800_14062023000180', '0090016800_14062023000180']
Heuristic packed all stacks
