dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P080522503
Min2DVol: 27.138059999999992 [m2]
Stack 0 with items: ['0091017300_27022023004419']
Stack 1 with items: ['0091017300_27022023046622', '0091017300_27022023042717', '0091017300_27022023044018', '0091017300_27022023044018', '0091017300_27022023042717']
Stack 2 with items: ['0091017300_27022023040612', '0091017300_27022023027696', '0091017300_27022023027696', '0091017300_27022023036934', '0091017300_27022023026284']
Stack 3 with items: ['0091017300_27022023024601', '0091017300_27022023023280', '0091017300_27022023023683', '0091017300_27022023023683', '0091017300_27022023022845']
Stack 4 with items: ['0091017300_27022023021883', '0091017300_27022023021656', '0091017300_27022023013478', '0091017300_27022023021883']
Stack 5 with items: ['0091017300_27022023017331', '0091017300_27022023009767', '0091017300_27022023009767', '0091017300_27022023009767', '0091017300_27022023009767']
Stack 6 with items: ['0091017300_27022023008332']
Stack 7 with items: ['0091017300_27022023017499', '0091017300_27022023039274', '0091017300_27022023039274']
Stack 8 with items: ['0091017300_27022023017499', '0091017300_27022023010316', '0091017300_27022023010316']
Stack 9 with items: ['0091017300_27022023010407', '0091017300_27022023010407', '0091017300_27022023010407']
Stack 10 with items: ['0091017300_27022023019825', '0091017300_27022023019825', '0091017300_27022023019825']
Stack 11 with items: ['0091017300_27022023010407', '0091017300_27022023027139', '0091017300_27022023027139']
Stack 12 with items: ['0091017300_27022023027139', '0091017300_27022023027139', '0091017300_27022023027139']
Stack 13 with items: ['0091017300_27022023019825', '0091017300_27022023019825', '0091017300_27022023027139']
Stack 14 with items: ['0091017300_27022023027139', '0091017300_27022023010407', '0091017300_27022023027139']
Stack 15 with items: ['0091017300_27022023019825', '0091017300_27022023019825', '0091017300_27022023019825']
Stack 16 with items: ['0091017300_27022023027139', '0091017300_27022023027139', '0091017300_27022023027139']
Stack 17 with items: ['0091017300_27022023019825', '0091017300_27022023019825', '0091017300_27022023019825']
Stack 18 with items: ['0091017300_27022023019825', '0091017300_27022023019825', '0091017300_27022023019825']
Stack 19 with items: ['0091017300_27022023027139', '0091017300_27022023027139', '0091017300_27022023027139']
Stack 20 with items: ['0091017300_27022023019825', '0091017300_27022023019825', '0091017300_27022023019825']
Stack 21 with items: ['0091017300_27022023010407', '0091017300_27022023010407', '0091017300_27022023010407']
Stack 22 with items: ['0091017300_27022023019825', '0091017300_27022023019825', '0091017300_27022023019825']
Heuristic packed all stacks
