dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P198395307
Min2DVol: 33.600000000000016 [m2]
Stack 0 with items: ['0090038200_14062023011127', '0090038200_14062023006185', '0090038200_14062023006185']
Stack 1 with items: ['0090038200_14062023008558', '0090038200_14062023019770', '0090038200_14062023019770']
Stack 2 with items: ['0090038200_14062023006485', '0090038200_14062023019770', '0090038200_14062023019770']
Stack 3 with items: ['0090038200_14062023019770', '0090038200_14062023008558', '0090038200_14062023019770']
Stack 4 with items: ['0090038200_14062023019671', '0090038200_14062023019671', '0090038200_14062023019671']
Stack 5 with items: ['0090038200_14062023019671', '0090038200_14062023019671', '0090038200_14062023019671']
Stack 6 with items: ['0090038200_14062023019671', '0090038200_14062023019671', '0090038200_14062023019671']
Stack 7 with items: ['0090038200_14062023019671', '0090038200_14062023019671', '0090038200_14062023019671']
Stack 8 with items: ['0090038200_14062023019671', '0090038200_14062023019671', '0090038200_14062023019671']
Stack 9 with items: ['0090038200_14062023019671', '0090038200_14062023019671', '0090038200_14062023019671']
Stack 10 with items: ['0090038200_14062023019671', '0090038200_14062023019671', '0090038200_14062023019671']
Stack 11 with items: ['0090038200_14062023018363', '0090038200_14062023016552', '0090038200_14062023012923']
Stack 12 with items: ['0090038200_14062023012923', '0090038200_14062023012923', '0090038200_14062023012923']
Stack 13 with items: ['0090038200_14062023012923', '0090038200_14062023012923', '0090038200_14062023012923']
Stack 14 with items: ['0090038200_14062023012923', '0090038200_14062023012923', '0090038200_14062023012923']
Stack 15 with items: ['0090038200_14062023012923', '0090038200_14062023012923', '0090038200_14062023012923']
Stack 16 with items: ['0090038200_14062023012923', '0090038200_14062023012923', '0090038200_14062023012923']
Stack 17 with items: ['0090038200_14062023012923', '0090038200_14062023012923', '0090038200_14062023012923']
Stack 18 with items: ['0090038200_14062023012923', '0090038200_14062023012923', '0090038200_14062023012923']
Stacks not packed:
Stack 11 missing: ['0090038200_14062023018363', '0090038200_14062023016552', '0090038200_14062023012923']
