dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P219730401
Min2DVol: 38.40000000000001 [m2]
Stack 0 with items: ['0090018000_08062023014250', '0090018000_08062023014250', '0090018000_08062023014250']
Stack 1 with items: ['0090018000_08062023014250', '0090018000_08062023014250', '0090018000_08062023014250']
Stack 2 with items: ['0090018000_08062023014250', '0090018000_08062023014250', '0090018000_08062023014250']
Stack 3 with items: ['0090018000_08062023014250', '0090018000_08062023014250', '0090018000_08062023014250']
Stack 4 with items: ['0090018000_08062023014250', '0090018000_08062023014250', '0090018000_08062023014250']
Stack 5 with items: ['0090018000_08062023014250', '0090018000_08062023012302', '0090018000_08062023012302']
Stack 6 with items: ['0090018000_08062023011322', '0090018000_08062023011322', '0090018000_08062023011322']
Stack 7 with items: ['0090018000_08062023008074', '0090018000_08062023008074', '0090018000_08062023008074']
Stack 8 with items: ['0090018000_08062023008074', '0090018000_08062023008074', '0090018000_08062023008074']
Stack 9 with items: ['0090018000_08062023008074', '0090018000_08062023008074', '0090018000_08062023008074']
Stack 10 with items: ['0090018000_08062023004818', '0090018000_08062023004818', '0090018000_08062023004818']
Stack 11 with items: ['0090018000_08062023004818', '0090018000_08062023004169', '0090018000_08062023004818']
Stack 12 with items: ['0090018000_08062023004169', '0090018000_08062023000539', '0090018000_08062023000539']
Stack 13 with items: ['0090018000_08062023000539', '0090018000_08062023000539', '0090018000_08062023000539']
Stack 14 with items: ['0090018000_08062023009446', '0090018000_08062023014007']
Stack 15 with items: ['0090018000_08062023013367', '0090018000_08062023003405', '0090018000_08062023000819']
Stack 16 with items: ['0090018000_08062023002277', '0090018000_08062023002277', '0090018000_08062023002277']
Stack 17 with items: ['0090018000_08062023011687', '0090018000_08062023002689', '0090018000_08062023011687']
Stack 18 with items: ['0090018000_08062023002277', '0090018000_08062023002277', '0090018000_08062023002277']
Stack 19 with items: ['0090018000_08062023002277', '0090018000_08062023002277', '0090018000_08062023002277']
Stack 20 with items: ['0090018000_08062023002277', '0090018000_08062023002277', '0090018000_08062023002277']
Stack 21 with items: ['0090018000_08062023011687', '0090018000_08062023011687', '0090018000_08062023011687']
Stack 22 with items: ['0090018000_08062023002277', '0090018000_08062023011687', '0090018000_08062023011687']
Stack 23 with items: ['0090018000_08062023002689', '0090018000_08062023002689', '0090018000_08062023002689']
Stack 24 with items: ['0090018000_08062023011687', '0090018000_08062023011687', '0090018000_08062023011687']
Stack 25 with items: ['0090018000_08062023002277', '0090018000_08062023002277', '0090018000_08062023011687']
Stacks not packed:
Stack 7 missing: ['0090018000_08062023008074', '0090018000_08062023008074', '0090018000_08062023008074']
Stack 8 missing: ['0090018000_08062023008074', '0090018000_08062023008074', '0090018000_08062023008074']
Stack 9 missing: ['0090018000_08062023008074', '0090018000_08062023008074', '0090018000_08062023008074']
