dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P089384501
Min2DVol: 31.92000000000002 [m2]
Stack 0 with items: ['0090038300_27022023008369', '0090038300_27022023008369']
Stack 1 with items: ['0090038300_27022023001502', '0090038300_27022023001502']
Stack 2 with items: ['0090038300_27022023031832', '0090038300_27022023031832', '0090038300_27022023031832']
Stack 3 with items: ['0090038300_27022023031832', '0090038300_27022023031832', '0090038300_27022023031832']
Stack 4 with items: ['0090038300_27022023031832', '0090038300_27022023024246', '0090038300_27022023031832']
Stack 5 with items: ['0090038300_27022023024246', '0090038300_27022023024246', '0090038300_27022023024246']
Stack 6 with items: ['0090038300_27022023024246', '0090038300_27022023024246', '0090038300_27022023024246']
Stack 7 with items: ['0090038300_27022023024246', '0090038300_27022023018057', '0090038300_27022023024246']
Stack 8 with items: ['0090038300_27022023018057', '0090038300_27022023018057', '0090038300_27022023018057']
Stack 9 with items: ['0090038300_27022023018057', '0090038300_27022023016228', '0090038300_27022023016228']
Stack 10 with items: ['0090038300_27022023016228', '0090038300_27022023014209', '0090038300_27022023016228']
Stack 11 with items: ['0090038300_27022023014209', '0090038300_27022023014209', '0090038300_27022023014209']
Stack 12 with items: ['0090038300_27022023014209', '0090038300_27022023014209', '0090038300_27022023014209']
Stack 13 with items: ['0090038300_27022023014209', '0090038300_27022023014209', '0090038300_27022023014209']
Stack 14 with items: ['0090038300_27022023014209', '0090038300_27022023014209', '0090038300_27022023014209']
Stack 15 with items: ['0090038300_27022023014209', '0090038300_27022023013407', '0090038300_27022023014209']
Stack 16 with items: ['0090038300_27022023013083', '0090038300_27022023013083', '0090038300_27022023013083']
Stack 17 with items: ['0090038300_27022023013083', '0090038300_27022023013083', '0090038300_27022023013083']
Stack 18 with items: ['0090038300_27022023013083', '0090038300_27022023013083', '0090038300_27022023013083']
Stack 19 with items: ['0090038300_27022023013083', '0090038300_27022023013083', '0090038300_27022023013083']
Stack 20 with items: ['0090038300_27022023013083', '0090038300_27022023012211', '0090038300_27022023012211']
Stack 21 with items: ['0090038300_27022023007576', '0090038300_27022023007573', '0090038300_27022023007576']
Stack 22 with items: ['0090038300_27022023007573', '0090038300_27022023007573', '0090038300_27022023007573']
Stack 23 with items: ['0090038300_27022023007573', '0090038300_27022023007182', '0090038300_27022023007573']
Stack 24 with items: ['0090038300_27022023007182', '0090038300_27022023007182', '0090038300_27022023007182']
Stack 25 with items: ['0090038300_27022023007182', '0090038300_27022023007182', '0090038300_27022023007182']
Stack 26 with items: ['0090038300_27022023007182', '0090038300_27022023007182', '0090038300_27022023007182']
Stack 27 with items: ['0090038300_27022023003648', '0090038300_27022023003648', '0090038300_27022023003648']
Stack 28 with items: ['0090038300_27022023003648', '0090038300_27022023002503', '0090038300_27022023003648']
Stack 29 with items: ['0090038300_27022023002503', '0090038300_27022023002503', '0090038300_27022023002503']
Stack 30 with items: ['0090038300_27022023002503', '0090038300_27022023002503', '0090038300_27022023002503']
Stack 31 with items: ['0090038300_27022023002503', '0090038300_27022023002503', '0090038300_27022023002503']
Stack 32 with items: ['0090038300_27022023002503', '0090038300_27022023002503', '0090038300_27022023002503']
Stack 33 with items: ['0090038300_27022023002503', '0090038300_27022023002503', '0090038300_27022023002503']
Stacks not packed:
Stack 2 missing: ['0090038300_27022023031832', '0090038300_27022023031832', '0090038300_27022023031832']
Stack 3 missing: ['0090038300_27022023031832', '0090038300_27022023031832', '0090038300_27022023031832']
Stack 4 missing: ['0090038300_27022023031832', '0090038300_27022023024246', '0090038300_27022023031832']
Stack 5 missing: ['0090038300_27022023024246', '0090038300_27022023024246', '0090038300_27022023024246']
Stack 6 missing: ['0090038300_27022023024246', '0090038300_27022023024246', '0090038300_27022023024246']
Stack 7 missing: ['0090038300_27022023024246', '0090038300_27022023018057', '0090038300_27022023024246']
Stack 8 missing: ['0090038300_27022023018057', '0090038300_27022023018057', '0090038300_27022023018057']
Stack 9 missing: ['0090038300_27022023018057', '0090038300_27022023016228', '0090038300_27022023016228']
Stack 20 missing: ['0090038300_27022023013083', '0090038300_27022023012211', '0090038300_27022023012211']
Stack 21 missing: ['0090038300_27022023007576', '0090038300_27022023007573', '0090038300_27022023007576']
Stack 22 missing: ['0090038300_27022023007573', '0090038300_27022023007573', '0090038300_27022023007573']
Stack 23 missing: ['0090038300_27022023007573', '0090038300_27022023007182', '0090038300_27022023007573']
Stack 27 missing: ['0090038300_27022023003648', '0090038300_27022023003648', '0090038300_27022023003648']
Stack 28 missing: ['0090038300_27022023003648', '0090038300_27022023002503', '0090038300_27022023003648']
Stack 31 missing: ['0090038300_27022023002503', '0090038300_27022023002503', '0090038300_27022023002503']
Stack 32 missing: ['0090038300_27022023002503', '0090038300_27022023002503', '0090038300_27022023002503']
Stack 33 missing: ['0090038300_27022023002503', '0090038300_27022023002503', '0090038300_27022023002503']
