dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P077883451
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_28022023023916', '0090016800_28022023023916', '0090016800_28022023023916']
Stack 1 with items: ['0090016800_28022023023639', '0090016800_28022023011868', '0090016800_28022023023639']
Stack 2 with items: ['0090016800_28022023011868', '0090016800_28022023011868', '0090016800_28022023011868']
Stack 3 with items: ['0090016800_28022023011868', '0090016800_28022023011868', '0090016800_28022023011868']
Stack 4 with items: ['0090016800_28022023011868', '0090016800_28022023011868', '0090016800_28022023011868']
Stack 5 with items: ['0090016800_28022023011868', '0090016800_28022023011868', '0090016800_28022023011868']
Stack 6 with items: ['0090016800_28022023011868', '0090016800_28022023011868', '0090016800_28022023011868']
Stack 7 with items: ['0090016800_28022023011868', '0090016800_28022023011868', '0090016800_28022023011868']
Stack 8 with items: ['0090016800_28022023011868', '0090016800_28022023011868', '0090016800_28022023011868']
Stack 9 with items: ['0090016800_28022023011868', '0090016800_28022023011868', '0090016800_28022023011868']
Stack 10 with items: ['0090016800_28022023011868', '0090016800_28022023011868', '0090016800_28022023011868']
Stack 11 with items: ['0090016800_28022023010297', '0090016800_28022023010297', '0090016800_28022023010297']
Stack 12 with items: ['0090016800_28022023010297', '0090016800_28022023010297', '0090016800_28022023010297']
Stack 13 with items: ['0090016800_28022023010297', '0090016800_28022023010297', '0090016800_28022023010297']
Stack 14 with items: ['0090016800_28022023010297', '0090016800_28022023010297', '0090016800_28022023010297']
Stack 15 with items: ['0090016800_28022023010297', '0090016800_28022023006752', '0090016800_28022023010297']
Stack 16 with items: ['0090016800_28022023006752', '0090016800_28022023006752', '0090016800_28022023006752']
Stack 17 with items: ['0090016800_28022023006752', '0090016800_28022023006752', '0090016800_28022023006752']
Stack 18 with items: ['0090016800_28022023006752', '0090016800_28022023006752', '0090016800_28022023006752']
Stack 19 with items: ['0090016800_28022023006752', '0090016800_28022023006752', '0090016800_28022023006752']
Stack 20 with items: ['0090016800_28022023006752', '0090016800_28022023006752', '0090016800_28022023006752']
Stack 21 with items: ['0090016800_28022023006752', '0090016800_28022023006752', '0090016800_28022023006752']
Stack 22 with items: ['0090016800_28022023006752', '0090016800_28022023006752', '0090016800_28022023006752']
Stack 23 with items: ['0090016800_28022023006752', '0090016800_28022023006752', '0090016800_28022023006752']
Stack 24 with items: ['0090016800_28022023003407', '0090016800_28022023003407', '0090016800_28022023003407']
Stack 25 with items: ['0090016800_28022023003407', '0090016800_28022023001991', '0090016800_28022023001421']
Heuristic packed all stacks
